t,S,I,R,R0,beta, gamma
0,99,1,0,5.4999999945,0.5,0.090909091
1,98.505,1.404090909,0.090909091,5.4999999945,0.5,0.090909091
2,97.81345012504477,1.9679961557366712,0.2185537192185537,5.4999999945,0.5,0.090909091
3,96.85096765591763,2.7515698832543,0.3974624608280689,5.4999999945,0.5,0.090909091
4,95.51850662708733,3.8338881951749713,0.6476051777376934,5.4999999945,0.5,0.090909091
5,93.68747025219567,5.316389279247646,0.9961404685566806,5.4999999945,0.5,0.090909091
6,91.19707493995264,7.323476474712127,1.4794485853352293,5.4999999945,0.5,0.090909091
7,87.85767677552613,9.997104049862674,2.145219174611193,5.4999999945,0.5,0.090909091
8,83.46606509400544,13.47988808957793,3.0540468164166272,5.4999999945,0.5,0.090909091
9,77.84049901028234,17.880009800295774,4.279491189421884,5.4999999945,0.5,0.090909091
10,70.88155458446353,23.2134987880986,5.904946627437864,5.4999999945,0.5,0.090909091
11,62.654510177238585,29.3302251215679,8.015264701193509,5.4999999945,0.5,0.090909091
12,53.46615573533871,35.85219545884067,10.681648805820611,5.4999999945,0.5,0.090909091
13,43.88176040605782,42.17730028860403,13.940939305338144,5.4999999945,0.5,0.090909091
14,34.627689476863445,47.59707118772738,17.775239335409175,5.4999999945,0.5,0.090909091
15,26.386806471379508,51.510947717272735,22.10224581134776,5.4999999945,0.5,0.090909091
16,19.59075942851439,53.62418132661207,26.78505924487355,5.4999999945,0.5,0.090909091
17,14.338067248910935,54.00194792619404,31.659984824895027,5.4999999945,0.5,0.090909091
18,10.466649444221153,52.96409773268419,36.569252823094665,5.4999999945,0.5,0.090909091
19,7.694866223733784,50.920962972658074,41.38417080360814,5.4999999945,0.5,0.090909091
20,5.735716233442258,48.2509345062606,46.01334926029715,5.4999999945,0.5,0.090909091
21,4.351947891810667,45.24825425202751,50.39979785616183,5.4999999945,0.5,0.090909091
22,3.3673576683095465,42.11936681213992,54.51327551955054,5.4999999945,0.5,0.090909091
23,2.658202804213537,38.99948832584872,58.342308869937746,5.4999999945,0.5,0.090909091
24,2.139860058060216,35.97242303883402,61.88771690310576,5.4999999945,0.5,0.090909091
25,1.7549803017979857,33.0870825155684,65.15793718263362,5.4999999945,0.5,0.090909091
26,1.4646444115040502,30.369501810530018,68.16585377796594,5.4999999945,0.5,0.090909091
27,1.2422418059692757,27.831040612346655,70.92671758168407,5.4999999945,0.5,0.090909091
28,1.069377395207847,25.473810419455567,73.45681218533659,5.4999999945,0.5,0.090909091
29,0.9331718100459674,23.29421505507841,75.77261313487563,5.4999999945,0.5,0.090909091
30,0.8244842859132296,21.285246662995455,77.89026905109132,5.4999999945,0.5,0.090909091
31,0.7367375289360958,19.43797099412889,79.82529147693502,5.4999999945,0.5,0.090909091
32,0.6651341153473657,17.742486133756998,81.59237975089565,5.4999999945,0.5,0.090909091
33,0.6061284512541688,16.18853851135024,83.2053330373956,5.4999999945,0.5,0.090909091
34,0.5570667823744029,14.765914859544663,84.67701835808094,5.4999999945,0.5,0.090909091
35,0.5159387789762983,13.46468696527817,86.01937425574555,5.4999999945,0.5,0.090909091
36,0.48120400821547976,12.275359283426003,87.24343670835853,5.4999999945,0.5,0.090909091
37,0.45166924776813133,11.188952289718681,88.3593784625132,5.4999999945,0.5,0.090909091
38,0.4264007194480776,10.19704333613804,89.3765559444139,5.4999999945,0.5,0.090909091
39,0.4046605863742152,9.291779528635987,90.30355988498981,5.4999999945,0.5,0.090909091
40,0.3858605016116264,8.465872382677869,91.14826711571051,5.4999999945,0.5,0.090909091
41,0.3695272727908259,7.71258084866742,91.91789187854175,5.4999999945,0.5,0.090909091
42,0.3552772279548918,7.02568717928699,92.61903559275811,5.4999999945,0.5,0.090909091
43,0.3427968946272153,6.399468677495332,93.25773442787744,5.4999999945,0.5,0.090909091
44,0.33182830467766766,5.828667387090807,93.83950430823151,5.4999999945,0.5,0.090909091
45,0.3221577205897259,5.308459117276978,94.36938316213327,5.4999999945,0.5,0.090909091
46,0.3136069151443974,4.834422729759995,94.85197035509559,5.4999999945,0.5,0.090909091
47,0.3060263731504775,4.402510295881695,95.2914633309678,5.4999999945,0.5,0.090909091
48,0.29928995185744595,4.00901850805798,95.69169154008455,5.4999999945,0.5,0.090909091
49,0.29329065707608454,3.6505615744696143,96.05614776845428,5.4999999945,0.5,0.090909091
50,0.28793727906172006,3.324045718109417,96.38801700282885,5.4999999945,0.5,0.090909091
51,0.28315169566397413,3.0266453268313938,96.69020297750461,5.4999999945,0.5,0.090909091
52,0.2788666968816454,2.7557807501720823,96.96535255294626,5.4999999945,0.5,0.090909091
53,0.2750242195059928,2.509097704554293,97.2158780759397,5.4999999945,0.5,0.090909091
54,0.2715739063166962,2.284448226192372,97.44397786749091,5.4999999945,0.5,0.090909091
55,0.26847192367386963,2.0798730971554877,97.65165497917063,5.4999999945,0.5,0.090909091
56,0.26567998601691534,1.893585662154682,97.84073435182839,5.4999999945,0.5,0.090909091
57,0.2631645469556999,1.7239569499387821,98.0128785031055,5.4999999945,0.5,0.090909091
58,0.2608961252071911,1.569502012445224,98.16960186234756,5.4999999945,0.5,0.090909091
59,0.25884874023943183,1.4288673961389171,98.31228386362163,5.4999999945,0.5,0.090909091
60,0.25699943761213306,1.30081966262369,98.44218089976415,5.4999999945,0.5,0.090909091
61,0.2553278880034876,1.1842348791482893,98.5604372328482,5.4999999945,0.5,0.090909091
62,0.25381604705052263,1.0780890037073885,98.66809494924206,5.4999999945,0.5,0.090909091
63,0.2524478656040744,0.9814490938097024,98.7661030405862,5.4999999945,0.5,0.090909091
64,0.25120904195941784,0.8934652724733452,98.85532568556721,5.4999999945,0.5,0.090909091
65,0.25008680918380766,0.8133633894883363,98.93654980132783,5.4999999945,0.5,0.090909091
66,0.24906975190988734,0.7404383203711931,99.01049192771889,5.4999999945,0.5,0.090909091
67,0.2481476479660902,0.6740478496684783,99.0778045023654,5.4999999945,0.5,0.090909091
68,0.24731133102353103,0.6136070893071714,99.13908157966927,5.4999999945,0.5,0.090909091
69,0.2465525710936209,0.5585833865170108,99.19486404238934,5.4999999945,0.5,0.090909091
70,0.24586397024304113,0.5084916794516274,99.2456443503053,5.4999999945,0.5,0.090909091
71,0.24523887132731348,0.46289026200734423,99.2918708666653,5.4999999945,0.5,0.090909091
72,0.24467127790029805,0.4213769224825202,99.33395179961714,5.4999999945,0.5,0.090909091
73,0.24415578374979058,0.3835854236417643,99.3722587926084,5.4999999945,0.5,0.090909091
74,0.24368751075106931,0.34918229445636284,99.40713019479253,5.4999999945,0.5,0.090909091
75,0.24326205393039724,0.3178639062947126,99.43887403977484,5.4999999945,0.5,0.090909091
76,0.24287543279681928,0.28935380864532906,99.4677707585578,5.4999999945,0.5,0.090909091
77,0.24252404813928857,0.26340030158152494,99.49407565027914,5.4999999945,0.5,0.090909091
78,0.24220464360218527,0.23977422413272595,99.51802113226505,5.4999999945,0.5,0.090909091
79,0.24191427144967997,0.21826693952409487,99.53981878902619,5.4999999945,0.5,0.090909091
80,0.24165026201139736,0.19868849989489004,99.55966123809367,5.4999999945,0.5,0.090909091
81,0.2414101963711061,0.18086597461758325,99.57772382901126,5.4999999945,0.5,0.090909091
82,0.2411918819188597,0.16464192772451608,99.59416619035657,5.4999999945,0.5,0.090909091
83,0.24099333043690657,0.14987303121654574,99.60913363834649,5.4999999945,0.5,0.090909091
84,0.24081273843222883,0.1364288021879127,99.62275845937981,5.4999999945,0.5,0.090909091
85,0.24064846946494933,0.12419045276207025,99.63516107777293,5.4999999945,0.5,0.090909091
86,0.24049903825305258,0.11304984280248875,99.64645111894441,5.4999999945,0.5,0.090909091
87,0.2403630963607093,0.1029085262479649,99.65672837739127,5.4999999945,0.5,0.090909091
88,0.2402394193006549,0.09367688273066715,99.66608369796863,5.4999999945,0.5,0.090909091
89,0.24012689490110933,0.08527332687345417,99.67459977822539,5.4999999945,0.5,0.090909091
90,0.24002451280510928,0.07762358833684263,99.682351898858,5.4999999945,0.5,0.090909091
91,0.2399313549852456,0.07066005630084574,99.68940858871386,5.4999999945,0.5,0.090909091
92,0.2398465871699876,0.06432118262778501,99.69583223020219,5.4999999945,0.5,0.090909091
93,0.23976945108930756,0.05855093846372814,99.70167961044692,5.4999999945,0.5,0.090909091
94,0.23969925745742648,0.05329831950267474,99.70700242303985,5.4999999945,0.5,0.090909091
95,0.2396353796193839,0.048516895562901605,99.71184772481767,5.4999999945,0.5,0.090909091
96,0.23957724779595305,0.044164400512567134,99.71625835169144,5.4999999945,0.5,0.090909091
97,0.23952434386832624,0.040202358935036514,99.7202732971966,5.4999999945,0.5,0.090909091
98,0.23947619665009687,0.03659574624642598,99.72392805710344,5.4999999945,0.5,0.090909091
99,0.23943237759947353,0.03331267927132006,99.72725494312917,5.4999999945,0.5,0.090909091
100,0.23939249692946282,0.030324134550000516,99.7302833685205,5.4999999945,0.5,0.090909091
101,0.23935620007802708,0.027603691894134023,99.73304010802781,5.4999999945,0.5,0.090909091
102,0.23932316450402755,0.025127300929793754,99.73554953456615,5.4999999945,0.5,0.090909091
103,0.23929309677815774,0.022873068568852566,99.73783383465296,5.4999999945,0.5,0.090909091
104,0.23926572994110445,0.02082106553393081,99.73991320452494,5.4999999945,0.5,0.090909091
105,0.2392408211038888,0.018953150229805368,99.74180602866628,5.4999999945,0.5,0.090909091
106,0.23921814926777138,0.01725280840694474,99.74352904232525,5.4999999945,0.5,0.090909091
107,0.23919751334328748,0.01570500720195614,99.74509747945473,5.4999999945,0.5,0.090909091
108,0.23917873034993875,0.014296062266426584,99.74652520738361,5.4999999945,0.5,0.090909091
109,0.23916163377982932,0.013013516811015782,99.74782484940913,5.4999999945,0.5,0.090909091
110,0.2391460721101206,0.011846031496721837,99.74900789639312,5.4999999945,0.5,0.090909091
111,0.23913190745060792,0.010783284200910154,99.75008480834845,5.4999999945,0.5,0.090909091
112,0.2391190143140102,0.009815878772808479,99.75106510691315,5.4999999945,0.5,0.090909091
113,0.2391072784977263,0.008935261972490163,99.75195745952975,5.4999999945,0.5,0.090909091
114,0.2390965960668618,0.008133647859588746,99.75276975607352,5.4999999945,0.5,0.090909091
115,0.23908687242927762,0.007403948963743609,99.75350917860695,5.4999999945,0.5,0.090909091
116,0.2390780214942708,0.006739713628646123,99.75418226487704,5.4999999945,0.5,0.090909091
117,0.23906996490727192,0.006135068976064466,99.75479496611662,5.4999999945,0.5,0.090909091
118,0.23906263135364786,0.005584668985852201,99.75535269966046,5.4999999945,0.5,0.090909091
119,0.23905595592533288,0.005083647233127471,99.7558603968415,5.4999999945,0.5,0.090909091
120,0.23904987954458837,0.004627573864943699,99.75632254659043,5.4999999945,0.5,0.090909091
121,0.23904434843971337,0.004212416436221303,99.75674323512402,5.4999999945,0.5,0.090909091
122,0.2390393136680016,0.0038345042588027313,99.75712618207315,5.4999999945,0.5,0.090909091
123,0.2390347306816702,0.0034904959485307523,99.75747477336975,5.4999999945,0.5,0.090909091
124,0.23903055893287517,0.0031773498835056513,99.75779209118357,5.4999999945,0.5,0.090909091
125,0.23902676151428226,0.0028922973124000948,99.75808094117328,5.4999999945,0.5,0.090909091
126,0.23902330483198267,0.0026328178751276565,99.75834387729284,5.4999999945,0.5,0.090909091
127,0.239020158307835,0.0023966173194789183,99.75858322437264,5.4999999945,0.5,0.090909091
128,0.23901729410857947,0.002181607216745759,99.75880109867464,5.4999999945,0.5,0.090909091
129,0.23901468689931069,0.0019858864970211335,99.75899942660364,5.4999999945,0.5,0.090909091
130,0.23901231361911418,0.0018077246409442835,99.75917996173992,5.4999999945,0.5,0.090909091
131,0.23901015327687009,0.0016455463793018292,99.7593443003438,5.4999999945,0.5,0.090909091
132,0.2390081867654084,0.0014979177652228643,99.75949389546933,5.4999999945,0.5,0.090909091
133,0.23900639669236343,0.0013635334958386504,99.75963006981176,5.4999999945,0.5,0.090909091
134,0.23900476722622538,0.0012412053713219552,99.75975402740242,5.4999999945,0.5,0.090909091
135,0.2390032839562211,0.0011298517892750226,99.75986686425448,5.4999999945,0.5,0.090909091
136,0.23900193376478102,0.0010284881815874095,99.7599695780536,5.4999999945,0.5,0.090909091
137,0.23900070471145976,0.0009362183092163233,99.76006307697929,5.4999999945,0.5,0.090909091
138,0.23899958592728143,0.0008522263379262427,99.76014818773476,5.4999999945,0.5,0.090909091
139,0.23899856751857204,0.0007757696249285126,99.76022566285647,5.4999999945,0.5,0.090909091
140,0.23899764047942662,0.0007061721526462623,99.7602961873679,5.4999999945,0.5,0.090909091
141,0.23899679661203535,0.000642818551550951,99.76036038483639,5.4999999945,0.5,0.090909091
142,0.23899602845416223,0.0005851486592246348,99.76041882288659,5.4999999945,0.5,0.090909091
143,0.23899532921313418,0.0005326525675427043,99.7604720182193,5.4999999945,0.5,0.090909091
144,0.2389946927057555,0.00048486611418726146,99.76052044118003,5.4999999945,0.5,0.090909091
145,0.23899411330361567,0.0004413667786296134,99.76056451991774,5.4999999945,0.5,0.090909091
146,0.23899358588330616,0.00040176994629629833,99.76060464417039,5.4999999945,0.5,0.090909091
147,0.23899310578110533,0.0003657255078882105,99.76064116871099,5.4999999945,0.5,0.090909091
148,0.23899266875173036,0.00033291476378554785,99.76067441648446,5.4999999945,0.5,0.090909091
149,0.23899227093079103,0.0003030476061686438,99.76070468146303,5.4999999945,0.5,0.090909091
150,0.23899190880061305,0.0002758599539401183,99.76073223124543,5.4999999945,0.5,0.090909091
151,0.23899157915912828,0.00025111141776888924,99.76075730942308,5.4999999945,0.5,0.090909091
152,0.2389912790915569,0.00022858317461118565,99.76078013773382,5.4999999945,0.5,0.090909091
153,0.23899100594463052,0.00020807603291578416,99.76080091802244,5.4999999945,0.5,0.090909091
154,0.2389907573031284,0.0001894086714066217,99.76081983402545,5.4999999945,0.5,0.090909091
155,0.23899053096851933,0.00017241603587062426,99.7608370529956,5.4999999945,0.5,0.090909091
156,0.23899032493951952,0.00015694787977560344,99.76085272718069,5.4999999945,0.5,0.090909091
157,0.2389901373943956,0.00014286743581475676,99.76086699516978,5.4999999945,0.5,0.090909091
158,0.23898996667485503,0.00013005020663190914,99.7608799831185,5.4999999945,0.5,0.090909091
159,0.23898981127138227,0.0001183828640353852,99.76089180586457,5.4999999945,0.5,0.090909091
160,0.23898966980989061,0.00010776224696761964,99.76090256794313,5.4999999945,0.5,0.090909091
161,0.2389895410395715,9.809444937077965E-05,99.76091236451104,5.4999999945,0.5,0.090909091
162,0.23898942382183436,8.929398988350481E-05,99.76092128218826,5.4999999945,0.5,0.090909091
163,0.23898931712023838,8.128305602739725E-05,99.76092939982371,5.4999999945,0.5,0.090909091
164,0.2389892199913281,7.399081620051167E-05,99.76093678919244,5.4999999945,0.5,0.090909091
165,0.23898913157629084,6.735279339462649E-05,99.76094351563029,5.4999999945,0.5,0.090909091
166,0.23898905109336283,6.131029509882329E-05,99.7609496386115,5.4999999945,0.5,0.090909091
167,0.23898897783091658,5.5809894348687116E-05,99.76095521227471,5.4999999945,0.5,0.090909091
168,0.23898891114116855,5.080295733265815E-05,99.76096028590148,5.4999999945,0.5,0.090909091
169,0.23898885043445126,4.624521337871283E-05,99.76096490435215,5.4999999945,0.5,0.090909091
170,0.23898879517399935,4.209636351927038E-05,99.76096910846246,5.4999999945,0.5,0.090909091
171,0.23898874487120336,3.8319724173321336E-05,99.76097293540461,5.4999999945,0.5,0.090909091
172,0.23898869908128945,3.488190279527393E-05,99.7609764190159,5.4999999945,0.5,0.090909091
173,0.2389886573993866,3.175250262265783E-05,99.76097959009797,5.4999999945,0.5,0.090909091
174,0.23898861945694674,2.890385391211119E-05,99.76098247668912,5.4999999945,0.5,0.090909091
175,0.238988584918486,2.6310769287281572E-05,99.76098510431221,5.4999999945,0.5,0.090909091
176,0.23898855347861842,2.3950321035464508E-05,99.76098749620033,5.4999999945,0.5,0.090909091
177,0.2389885248593555,2.1801638383870323E-05,99.76098967350224,5.4999999945,0.5,0.090909091
178,0.23898849880764853,1.9845722963066353E-05,99.76099165546937,5.4999999945,0.5,0.090909091
179,0.23898847509315083,1.8065280825949643E-05,99.76099345962601,5.4999999945,0.5,0.090909091
180,0.23898845350618125,1.6444569536986447E-05,99.76099510192427,5.4999999945,0.5,0.090909091
181,0.23898843385587004,1.4969258979703815E-05,99.76099659688514,5.4999999945,0.5,0.090909091
182,0.23898841596847126,1.3626304651713065E-05,99.76099795772686,5.4999999945,0.5,0.090909091
183,0.23898839968582644,1.2403832326957842E-05,99.76099919648183,5.4999999945,0.5,0.090909091
184,0.23898838486396626,1.1291033065386645E-05,99.76100032410295,5.4999999945,0.5,0.090909091
185,0.23898837137183748,1.0278067641740113E-05,99.7610013505605,5.4999999945,0.5,0.090909091
186,0.23898835909014424,9.355979548425752E-06,99.76100228493029,5.4999999945,0.5,0.090909091
187,0.23898834791029325,8.516615803263572E-06,99.76100313547389,5.4999999945,0.5,0.090909091
188,0.23898833773343353,7.752554861895689E-06,99.76100390971169,5.4999999945,0.5,0.090909091
189,0.23898832846958254,7.05704099747128E-06,99.76100461448941,5.4999999945,0.5,0.090909091
190,0.23898832003683038,6.423924567401067E-06,99.76100525603859,5.4999999945,0.5,0.090909091
191,0.23898831236061568,5.8476076390281E-06,99.76100584003173,5.4999999945,0.5,0.090909091
192,0.23898830537306628,5.3229944934443915E-06,99.76100637163242,5.4999999945,0.5,0.090909091
193,0.23898829901239912,4.845446569814848E-06,99.76100685554101,5.4999999945,0.5,0.090909091
194,0.23898829322237394,4.41074145183229E-06,99.76100729603615,5.4999999945,0.5,0.090909091
195,0.23898828795179608,4.015035533667289E-06,99.76100769701264,5.4999999945,0.5,0.090909091
196,0.23898828315406373,3.6548300353101796E-06,99.76100806201588,5.4999999945,0.5,0.090909091
197,0.23898827878675596,3.3269400668174267E-06,99.76100839427315,5.4999999945,0.5,0.090909091
198,0.23898827481125756,3.0284664679325523E-06,99.76100869672224,5.4999999945,0.5,0.090909091
199,0.23898827119241767,2.756770174091298E-06,99.76100897203737,5.4999999945,0.5,0.090909091
200,0.238988267898239,2.5094488821586507E-06,99.76100922265285,5.4999999945,0.5,0.090909091
201,0.23898826489959477,2.284315809579273E-06,99.76100945078456,5.4999999945,0.5,0.090909091
202,0.2389882621699714,2.0793803591325627E-06,99.76100965844962,5.4999999945,0.5,0.090909091
203,0.2389882596852339,1.8928305183326653E-06,99.7610098474842,5.4999999945,0.5,0.090909091
204,0.23898825742341254,1.723016837851261E-06,99.7610100195597,5.4999999945,0.5,0.090909091
205,0.23898825536450857,1.5684378473024548E-06,99.7610101761976,5.4999999945,0.5,0.090909091
206,0.23898825349031744,1.4277267794380642E-06,99.76101031878287,5.4999999945,0.5,0.090909091
207,0.2389882517842678,1.2996394853703887E-06,99.76101044857622,5.4999999945,0.5,0.090909091
208,0.23898825023127496,1.1830434339704512E-06,99.76101056672526,5.4999999945,0.5,0.090909091
209,0.23898824881760755,1.07690769817584E-06,99.76101067427466,5.4999999945,0.5,0.090909091
210,0.23898824753076614,9.802938396683983E-07,99.76101077217535,5.4999999945,0.5,0.090909091
211,0.2389882463593726,8.923476113252823E-07,99.76101086129297,5.4999999945,0.5,0.090909091
212,0.23898824529306964,8.122914040775475E-07,99.76101094241548,5.4999999945,0.5,0.090909091
213,0.23898824432242916,7.394173713923797E-07,99.76101101626016,5.4999999945,0.5,0.090909091
214,0.23898824343886885,6.73081170586542E-07,99.76101108347991,5.4999999945,0.5,0.090909091
215,0.2389882426345764,6.126962656325548E-07,99.76101114466911,5.4999999945,0.5,0.090909091
216,0.2389882419024404,5.577287410837661E-07,99.76101120036877,5.4999999945,0.5,0.090909091
217,0.23898824123598733,5.076925812637169E-07,99.76101125107138,5.4999999945,0.5,0.090909091
218,0.23898824062932456,4.621453729790127E-07,99.76101129722525,5.4999999945,0.5,0.090909091
219,0.23898824007708802,4.206843937596509E-07,99.76101133923846,5.4999999945,0.5,0.090909091
220,0.2389882395743949,3.8294305103953756E-07,99.7610113774825,5.4999999945,0.5,0.090909091
221,0.23898823911680048,3.4858764079289255E-07,99.7610114122955,5.4999999945,0.5,0.090909091
222,0.23898823870025873,3.17314396966831E-07,99.76101144398528,5.4999999945,0.5,0.090909091
223,0.23898823832108668,2.8884680562158994E-07,99.76101147283205,5.4999999945,0.5,0.090909091
224,0.23898823797593174,2.629331600303784E-07,99.76101149909086,5.4999999945,0.5,0.090909091
225,0.23898823766174207,2.3934433512136465E-07,99.76101152299387,5.4999999945,0.5,0.090909091
226,0.23898823737573965,2.178717615837069E-07,99.76101154475245,5.4999999945,0.5,0.090909091
227,0.2389882371153957,1.9832558172493758E-07,99.76101156455897,5.4999999945,0.5,0.090909091
228,0.2389882368784083,1.8053297077403394E-07,99.76101158258857,5.4999999945,0.5,0.090909091
229,0.23898823666268204,1.6433660878735548E-07,99.76101159900065,5.4999999945,0.5,0.090909091
230,0.23898823646630946,1.4959328964624045E-07,99.76101161394034,5.4999999945,0.5,0.090909091
231,0.23898823628755428,1.3617265484719976E-07,99.76101162753973,5.4999999945,0.5,0.090909091
232,0.23898823612483597,1.2395604088904672E-07,99.76101163991906,5.4999999945,0.5,0.090909091
233,0.23898823597671578,1.128354300657101E-07,99.76101165118779,5.4999999945,0.5,0.090909091
234,0.23898823584188408,1.0271249538777771E-07,99.76101166144555,5.4999999945,0.5,0.090909091
235,0.2389882357191487,9.349773118809137E-08,99.76101167078305,5.4999999945,0.5,0.090909091
236,0.2389882356074244,8.510966172432155E-08,99.76101167928284,5.4999999945,0.5,0.090909091
237,0.23898823550572337,7.747412078108919E-08,99.76101168702009,5.4999999945,0.5,0.090909091
238,0.23898823541314634,7.052359590197032E-08,99.76101169406319,5.4999999945,0.5,0.090909091
239,0.23898823532887478,6.419663145316887E-08,99.76101170047443,5.4999999945,0.5,0.090909091
240,0.2389882352521636,5.843728524082454E-08,99.76101170631048,5.4999999945,0.5,0.090909091
241,0.23898823518233447,5.3194633877436625E-08,99.76101171162297,5.4999999945,0.5,0.090909091
242,0.23898823511877001,4.8422322523918755E-08,99.76101171645885,5.4999999945,0.5,0.090909091
243,0.2389882350609082,4.407815502616219E-08,99.76101172086088,5.4999999945,0.5,0.090909091
244,0.23898823500823738,4.0123720822148925E-08,99.76101172486798,5.4999999945,0.5,0.090909091
245,0.2389882349602919,3.6524055320775835E-08,99.7610117285156,5.4999999945,0.5,0.090909091
246,0.2389882349166478,3.324733074950391E-08,99.76101173183596,5.4999999945,0.5,0.090909091
247,0.2389882348769192,3.026457473734773E-08,99.76101173485844,5.4999999945,0.5,0.090909091
248,0.23898823484075482,2.754941414495278E-08,99.76101173760976,5.4999999945,0.5,0.090909091
249,0.2389882348078349,2.5077841876739574E-08,99.76101174011426,5.4999999945,0.5,0.090909091
250,0.23898823477786835,2.2828004613298006E-08,99.76101174239406,5.4999999945,0.5,0.090909091
251,0.23898823475059022,2.0780009587189445E-08,99.76101174446933,5.4999999945,0.5,0.090909091
