t,S,I,R,D,R0,beta, gamma, mu
169,8.310634968705033,0.004725121918001885,88.94512991086192,2.7395099985150355,2.66783080843245,0.25,0.090909091,0.0028
170,8.310536796796425,0.004380506946809605,88.94555946740036,2.739523228856406,2.66783080843245,0.25,0.090909091,0.0028
171,8.310445785886,0.004061024533130101,88.94595769530501,2.739535494275857,2.66783080843245,0.25,0.090909091,0.0028
172,8.310361413575455,0.0037648419261461065,88.94632687935385,2.73954686514455,2.66783080843245,0.25,0.090909091,0.0028
173,8.310283195582777,0.003490260004166405,88.94666913771111,2.7395574067019433,2.66783080843245,0.25,0.090909091,0.0028
174,8.310210682960125,0.0032357035344744117,88.94698643407544,2.739567179429955,2.66783080843245,0.25,0.090909091,0.0028
175,8.310143459514927,0.0029997121427110304,88.9472805889425,2.7395762393998515,2.66783080843245,0.25,0.090909091,0.0028
176,8.310081139419319,0.002780931940163861,88.94755329004666,2.739584638593851,2.66783080843245,0.25,0.090909091,0.0028
177,8.310023364994153,0.0025781077610831506,88.94780610204147,2.7395924252032833,2.66783080843245,0.25,0.090909091,0.0028
178,8.309969804654823,0.002390075965622188,88.94804047547453,2.7395996439050143,2.66783080843245,0.25,0.090909091,0.0028
179,8.309920151007061,0.0022157577672256646,88.94825775510799,2.739606336117718,2.66783080843245,0.25,0.090909091,0.0028
180,8.309874119081762,0.002054153046281805,88.94845918763248,2.739612540239466,2.66783080843245,0.25,0.090909091,0.0028
181,8.309831444698672,0.0019043346146296817,88.94864592881869,2.7396182918679957,2.66783080843245,0.25,0.090909091,0.0028
182,8.309791882949517,0.0017654428980875935,88.94881905014746,2.7396236240049165,2.66783080843245,0.25,0.090909091,0.0028
183,8.309755206791856,0.0016366810065562474,88.94897954495654,2.739628567245031,2.66783080843245,0.25,0.090909091,0.0028
184,8.309721205745566,0.0015173101634651167,88.9491283341391,2.7396331499518496,2.66783080843245,0.25,0.090909091,0.0028
185,8.309689684684464,0.0014066454683843376,88.94926627142684,2.7396373984203075,2.66783080843245,0.25,0.090909091,0.0028
186,8.309660462716117,0.0013040519685293757,88.94939414828772,2.739641337027619,2.66783080843245,0.25,0.090909091,0.0028
187,8.309633372143406,0.0012089410166522664,88.9495126984668,2.7396449883731306,2.66783080843245,0.25,0.090909091,0.0028
188,8.309608257501864,0.0011207668944514834,88.9496226021957,2.7396483734079773,2.66783080843245,0.25,0.090909091,0.0028
189,8.309584974667262,0.0010390236821517138,88.9497244900953,2.739651511555282,2.66783080843245,0.25,0.090909091,0.0028
190,8.309563390028318,0.0009632423563136321,88.94981894679378,2.739654420821592,2.66783080843245,0.25,0.090909091,0.0028
191,8.309543379719768,0.0008929880992401544,88.94990651428081,2.73965711790019,2.66783080843245,0.25,0.090909091,0.0028
192,8.309524828911398,0.0008278578045570657,88.94998769501719,2.7396596182668675,2.66783080843245,0.25,0.090909091,0.0028
193,8.309507631148943,0.0007674777646692049,88.95006295481768,2.7396619362687202,2.66783080843245,0.25,0.090909091,0.0028
194,8.309491687743087,0.0007115015268349816,88.95013272552363,2.7396640852064613,2.66783080843245,0.25,0.090909091,0.0028
195,8.30947690720303,0.0006596079055677928,88.95019740748069,2.7396660774107366,2.66783080843245,0.25,0.090909091,0.0028
196,8.309463204711381,0.0006114991399684314,88.9502573718358,2.7396679243128723,2.66783080843245,0.25,0.090909091,0.0028
197,8.309450501637373,0.0005668991854229088,88.95031296266677,2.739669636510464,2.66783080843245,0.25,0.090909091,0.0028
198,8.309438725085572,0.0005255521298700132,88.9503644989564,2.739671223828183,2.66783080843245,0.25,0.090909091,0.0028
199,8.309427807477523,0.000487220725556763,88.95041227642281,2.739672695374147,2.66783080843245,0.25,0.090909091,0.0028
200,8.30941768616391,0.0004516850278617801,88.95045656921609,2.7396740595921782,2.66783080843245,0.25,0.090909091,0.0028
201,8.309408303065013,0.0004187411333802683,88.95049763149139,2.739675324310256,2.66783080843245,0.25,0.090909091,0.0028
202,8.309399604337386,0.00038820001003325575,88.95053569886718,2.7396764967854295,2.66783080843245,0.25,0.090909091,0.0028
203,8.309391540064862,0.0003598864124912837,88.95057098977722,2.7396775837454577,2.66783080843245,0.25,0.090909091,0.0028
204,8.309384063972084,0.0003336378766918229,88.95060370672384,2.7396785914274124,2.66783080843245,0.25,0.090909091,0.0028
205,8.309377133158945,0.00030930378768316335,88.95063403743993,2.739679525613467,2.66783080843245,0.25,0.090909091,0.0028
206,8.309370707854393,0.0002867445154479519,88.9506621559661,2.7396803916640726,2.66783080843245,0.25,0.090909091,0.0028
207,8.3093647511882,0.00026583061374934165,88.95068822364935,2.739681194548716,2.66783080843245,0.25,0.090909091,0.0028
208,8.309359228979371,0.0002464420774041075,88.9507123900688,2.7396819388744342,2.66783080843245,0.25,0.090909091,0.0028
209,8.309354109539996,0.00022846765372213363,88.95073479389404,2.739682628912251,2.66783080843245,0.25,0.090909091,0.0028
210,8.309349363493402,0.00021180420416231214,88.95075556368077,2.739683268621681,2.66783080843245,0.25,0.090909091,0.0028
211,8.309344963605579,0.0001963561125428868,88.95077481860844,2.739683861673453,2.66783080843245,0.25,0.090909091,0.0028
212,8.309340884628892,0.00018203473641127771,88.95079266916414,2.739684411470568,2.66783080843245,0.25,0.090909091,0.0028
213,8.309337103157198,0.00016875789842596447,88.95080921777657,2.7396849211678296,2.66783080843245,0.25,0.090909091,0.0028
214,8.30933359749153,0.00015644941483250127,88.95082455940371,2.7396853936899452,2.66783080843245,0.25,0.090909091,0.0028
215,8.309330347515584,0.00014503865832850464,88.95083878207781,2.739685831748307,2.66783080843245,0.25,0.090909091,0.0028
216,8.30932733458027,0.00013446015280971086,88.9508519674104,2.7396862378565503,2.66783080843245,0.25,0.090909091,0.0028
217,8.309324541396713,0.0001246531976720757,88.95086419106067,2.7396866143449783,2.66783080843245,0.25,0.090909091,0.0028
218,8.309321951937026,0.00011556151951443254,88.95087552316957,2.7396869633739316,2.66783080843245,0.25,0.090909091,0.0028
219,8.309319551342348,0.0001071329492434075,88.95088602876227,2.7396872869461864,2.66783080843245,0.25,0.090909091,0.0028
220,8.309317325837574,9.931912272801167E-05,88.9508957681213,2.739687586918444,2.66783080843245,0.25,0.090909091,0.0028
221,8.309315262652305,9.20752032864294E-05,88.95090479713247,2.739687865011988,2.66783080843245,0.25,0.090909091,0.0028
222,8.309313349947574,8.535962441276724E-05,88.9509131676055,2.739688122822557,2.66783080843245,0.25,0.090909091,0.0028
223,8.309311576747907,7.913385126764421E-05,88.95092092757137,2.7396883618295056,2.66783080843245,0.25,0.090909091,0.0028
224,8.30930993287834,7.336215956415129E-05,88.95092812155787,2.739688583404289,2.66783080843245,0.25,0.090909091,0.0028
225,8.309308408906038,6.801143058050724E-05,88.95093479084511,2.7396887888183357,2.66783080843245,0.25,0.090909091,0.0028
226,8.309306996086157,6.305096112325915E-05,88.95094097370244,2.7396889792503414,2.66783080843245,0.25,0.090909091,0.0028
227,8.309305686311676,5.845228735065083E-05,88.950946705608,2.7396891557930325,2.66783080843245,0.25,0.090909091,0.0028
228,8.309304472066867,5.418902144530226E-05,88.95095201945232,2.739689319459437,2.66783080843245,0.25,0.090909091,0.0028
229,8.309303346384171,5.0236700199064425E-05,88.950956945727,2.739689471188697,2.66783080843245,0.25,0.090909091,0.0028
230,8.309302302804218,4.657264464125904E-05,88.95096151269975,2.7396896118514578,2.66783080843245,0.25,0.090909091,0.0028
231,8.309301335338759,4.317582990487387E-05,88.95096574657654,2.7396897422548627,2.66783080843245,0.25,0.090909091,0.0028
232,8.309300438436306,4.002676458402484E-05,88.95096967165199,2.7396898631471864,2.66783080843245,0.25,0.090909091,0.0028
233,8.309299606950274,3.710737889045294E-05,88.95097331044877,2.7396899752221273,2.66783080843245,0.25,0.090909091,0.0028
234,8.309298836109452,3.44009209673095E-05,88.95097668384686,2.7396900791227883,2.66783080843245,0.25,0.090909091,0.0028
235,8.30929812149062,3.189186076528698E-05,88.95097981120331,2.739690175445367,2.66783080843245,0.25,0.090909091,0.0028
236,8.309297458993173,2.956580092954297E-05,88.95098271046338,2.739690264742577,2.66783080843245,0.25,0.090909091,0.0028
237,8.309296844815586,2.7409394186090915E-05,88.95098539826347,2.7396903475268197,2.66783080843245,0.25,0.090909091,0.0028
238,8.309296275433605,2.541026675362363E-05,88.95098789002658,2.7396904242731233,2.66783080843245,0.25,0.090909091,0.0028
239,8.309295747580018,2.355694734130819E-05,88.95099020005084,2.73969049542187,2.66783080843245,0.25,0.090909091,0.0028
240,8.309295258225912,2.183880132514208E-05,88.95099234159152,2.7396905613813227,2.66783080843245,0.25,0.090909091,0.0028
241,8.309294804563292,2.0245969725174272E-05,88.95099432693709,2.7396906225299666,2.66783080843245,0.25,0.090909091,0.0028
242,8.309294383988965,1.876931263344151E-05,88.9509961674798,2.7396906792186817,2.66783080843245,0.25,0.090909091,0.0028
243,8.309293994089604,1.7400356768007863E-05,88.95099787378095,2.739690731772757,2.66783080843245,0.25,0.090909091,0.0028
244,8.309293632627904,1.613124685217071E-05,88.95099945563156,2.739690780493756,2.66783080843245,0.25,0.090909091,0.0028
245,8.309293297529738,1.4954700539844907E-05,88.95100092210855,2.739690825661247,2.66783080843245,0.25,0.090909091,0.0028
246,8.309292986872256,1.3863966628484576E-05,88.95100228162678,2.7396908675344083,2.66783080843245,0.25,0.090909091,0.0028
247,8.309292698872854,1.2852786319765697E-05,88.95100354198739,2.739690906353515,2.66783080843245,0.25,0.090909091,0.0028
248,8.309292431878944,1.1915357305740723E-05,88.95100471042251,2.7396909423413165,2.66783080843245,0.25,0.090909091,0.0028
249,8.309292184358474,1.1046300474388864E-05,88.95100579363681,2.739690975704317,2.66783080843245,0.25,0.090909091,0.0028
250,8.30929195489113,1.0240629043515802E-05,88.95100679784595,2.7396910066339584,2.66783080843245,0.25,0.090909091,0.0028
251,8.309291742160188,9.493719945890512E-06,88.95100772881223,2.7396910353077195,2.66783080843245,0.25,0.090909091,0.0028
252,8.309291544944966,8.801287301424466E-06,88.95100859187768,2.7396910618901353,2.66783080843245,0.25,0.090909091,0.0028
253,8.309291362113811,8.159357824174031E-06,88.9510093919947,2.73969108653374,2.66783080843245,0.25,0.090909091,0.0028
254,8.309291192617607,7.564248023048957E-06,88.95101013375451,2.7396911093799416,2.66783080843245,0.25,0.090909091,0.0028
255,8.309291035483758,7.012543065402232E-06,88.95101082141342,2.739691130559836,2.66783080843245,0.25,0.090909091,0.0028
256,8.309290889810605,6.501077182218262E-06,88.95101145891734,2.7396911501949566,2.66783080843245,0.25,0.090909091,0.0028
257,8.309290754762252,6.026915502462152E-06,88.95101204992436,2.7396911683979726,2.66783080843245,0.25,0.090909091,0.0028
258,8.309290629563769,5.58733721235347E-06,88.95101259782577,2.739691185273336,2.66783080843245,0.25,0.090909091,0.0028
259,8.309290513496746,5.179819942930407E-06,88.95101310576551,2.73969120091788,2.66783080843245,0.25,0.090909091,0.0028
260,8.309290405895174,4.8020252963182584E-06,88.95101357665824,2.739691215421376,2.66783080843245,0.25,0.090909091,0.0028
261,8.309290306141618,4.451785427650177E-06,88.95101401320599,2.7396912288670467,2.66783080843245,0.25,0.090909091,0.0028
262,8.309290213663674,4.1270906056455225E-06,88.95101441791375,2.739691241332046,2.66783080843245,0.25,0.090909091,0.0028
263,8.30929012793069,3.826077680466825E-06,88.95101479310381,2.7396912528878996,2.66783080843245,0.25,0.090909091,0.0028
264,8.309290048450716,3.547019392682388E-06,88.95101514092906,2.739691263600917,2.66783080843245,0.25,0.090909091,0.0028
265,8.309289974767683,3.288314461987943E-06,88.95101546338536,2.7396912735325714,2.66783080843245,0.25,0.090909091,0.0028
266,8.309289906458787,3.048478398815099E-06,88.95101576232304,2.7396912827398516,2.66783080843245,0.25,0.090909091,0.0028
267,8.30928984313206,2.8261349861023305E-06,88.95101603945744,2.7396912912755913,2.66783080843245,0.25,0.090909091,0.0028
268,8.309289784424124,2.620008382349734E-06,88.95101629637881,2.7396912991887694,2.66783080843245,0.25,0.090909091,0.0028
269,8.3092897299981,2.4289158006437707E-06,88.95101653456139,2.7396913065247928,2.66783080843245,0.25,0.090909091,0.0028
270,8.309289679541688,2.251760721643204E-06,88.95101675537192,2.739691313325757,2.66783080843245,0.25,0.090909091,0.0028
271,8.309289632765358,2.0875266015813837E-06,88.95101696007744,2.739691319630687,2.66783080843245,0.25,0.090909091,0.0028
272,8.3092895894007,1.935271039180478E-06,88.95101714985259,2.7396913254757616,2.66783080843245,0.25,0.090909091,0.0028
273,8.309289549198882,1.7941203680065777E-06,88.95101732578632,2.7396913308945203,2.66783080843245,0.25,0.090909091,0.0028
274,8.309289511929217,1.6632646432358006E-06,88.95101748888817,2.7396913359180575,2.66783080843245,0.25,0.090909091,0.0028
275,8.309289477377849,1.5419529940647393E-06,88.95101764009405,2.7396913405751984,2.66783080843245,0.25,0.090909091,0.0028
276,8.309289445346515,1.4294893150966877E-06,88.9510177802716,2.739691344892667,2.66783080843245,0.25,0.090909091,0.0028
277,8.309289415651413,1.3252282719801859E-06,88.95101791022518,2.7396913488952372,2.66783080843245,0.25,0.090909091,0.0028
278,8.309289388122151,1.2285715983796394E-06,88.95101803070047,2.7396913526058766,2.66783080843245,0.25,0.090909091,0.0028
279,8.309289362600758,1.1389646630294768E-06,88.95101814238879,2.739691356045877,2.66783080843245,0.25,0.090909091,0.0028
280,8.30928933894079,1.0558932871730857E-06,88.95101824593104,2.739691359234978,2.66783080843245,0.25,0.090909091,0.0028
281,8.309289317006483,9.7888079412451E-07,88.95101834192134,2.739691362191479,2.66783080843245,0.25,0.090909091,0.0028
282,8.309289296671974,9.074852740228481E-07,88.95101843091051,2.7396913649323453,2.66783080843245,0.25,0.090909091,0.0028
283,8.30928927782058,8.412970480840948E-07,88.95101851340917,2.739691367473304,2.66783080843245,0.25,0.090909091,0.0028
284,8.30928926034413,7.799363177999191E-07,88.95101858989072,2.7396913698289356,2.66783080843245,0.25,0.090909091,0.0028
285,8.309289244142338,7.230509855941196E-07,88.95101866079402,2.739691372012757,2.66783080843245,0.25,0.090909091,0.0028
286,8.309289229122239,6.703146344313498E-07,88.95101872652593,2.7396913740373,2.66783080843245,0.25,0.090909091,0.0028
287,8.309289215197644,6.214246547847993E-07,88.95101878746362,2.7396913759141808,2.66783080843245,0.25,0.090909091,0.0028
288,8.309289202288651,5.761005082150801E-07,88.95101884395677,2.73969137765417,2.66783080843245,0.25,0.090909091,0.0028
289,8.309289190321188,5.340821175964684E-07,88.95101889632954,2.739691379267251,2.66783080843245,0.25,0.090909091,0.0028
290,8.309289179226582,4.951283747533686E-07,88.95101894488246,2.739691380762681,2.66783080843245,0.25,0.090909091,0.0028
291,8.30928916894117,4.590157569435886E-07,88.95101898989414,2.7396913821490405,2.66783080843245,0.25,0.090909091,0.0028
292,8.309289159405933,4.255370442495897E-07,88.95101903162285,2.7396913834342844,2.66783080843245,0.25,0.090909091,0.0028
293,8.309289150566158,3.945001305179058E-07,88.95101907030804,2.739691384625788,2.66783080843245,0.25,0.090909091,0.0028
294,8.309289142371119,3.657269210237149E-07,88.95101910617169,2.7396913857303886,2.66783080843245,0.25,0.090909091,0.0028
295,8.309289134773792,3.390523105351917E-07,88.95101913941959,2.739691386754424,2.66783080843245,0.25,0.090909091,0.0028
296,8.309289127730583,3.143232359136142E-07,88.95101917024252,2.7396913877037705,2.66783080843245,0.25,0.090909091,0.0028
297,8.309289121201077,2.9139779781289607E-07,88.95101919881736,2.7396913885838754,2.66783080843245,0.25,0.090909091,0.0028
298,8.309289115147806,2.7014444643871943E-07,88.95101922530807,2.7396913893997894,2.66783080843245,0.25,0.090909091,0.0028
299,8.309289109536035,2.5044122669502607E-07,88.95101924986666,2.7396913901561937,2.66783080843245,0.25,0.090909091,0.0028
300,8.309289104333564,2.321750783863998E-07,88.95101927263404,2.739691390857429,2.66783080843245,0.25,0.090909091,0.0028
301,8.30928909951054,2.152411874607913E-07,88.95101929374087,2.7396913915075194,2.66783080843245,0.25,0.090909091,0.0028
302,8.309289095039286,1.995423845699141E-07,88.95101931330825,2.7396913921101946,2.66783080843245,0.25,0.090909091,0.0028
303,8.309289090894149,1.8498858749615733E-07,88.95101933144846,2.7396913926689135,2.66783080843245,0.25,0.090909091,0.0028
304,8.30928908705134,1.7149628424657281E-07,88.9510193482656,2.7396913931868814,2.66783080843245,0.25,0.090909091,0.0028
305,8.30928908348881,1.5898805384784861E-07,88.95101936385618,2.739691393667071,2.66783080843245,0.25,0.090909091,0.0028
306,8.309289080186115,1.4739212209251531E-07,88.95101937830964,2.7396913941122376,2.66783080843245,0.25,0.090909091,0.0028
307,8.309289077124307,1.3664194968718667E-07,88.95101939170893,2.7396913945249355,2.66783080843245,0.25,0.090909091,0.0028
308,8.309289074285813,1.2667585043956444E-07,88.95101940413092,2.739691394907533,2.66783080843245,0.25,0.090909091,0.0028
309,8.309289071654348,1.1743663729330424E-07,88.95101941564691,2.7396913952622253,2.66783080843245,0.25,0.090909091,0.0028
310,8.309289069214811,1.0887129417963473E-07,88.95101942632297,2.739691395591048,2.66783080843245,0.25,0.090909091,0.0028
311,8.309289066953204,1.0093067180276284E-07,88.95101943622036,2.7396913958958877,2.66783080843245,0.25,0.090909091,0.0028
312,8.309289064856548,9.356920561343395E-08,88.95101944539589,2.7396913961784937,2.66783080843245,0.25,0.090909091,0.0028
313,8.309289062912814,8.674465435233451E-08,88.95101945390218,2.7396913964404876,2.66783080843245,0.25,0.090909091,0.0028
314,8.309289061110848,8.041785766305806E-08,88.95101946178805,2.7396913966833725,2.66783080843245,0.25,0.090909091,0.0028
315,8.30928905944031,7.455251138377956E-08,88.95101946909877,2.7396913969085426,2.66783080843245,0.25,0.090909091,0.0028
316,8.309289057891615,6.911495922822602E-08,88.95101947587627,2.73969139711729,2.66783080843245,0.25,0.090909091,0.0028
317,8.309289056455874,6.407399966057621E-08,88.95101948215944,2.739691397310812,2.66783080843245,0.25,0.090909091,0.0028
318,8.30928905512485,5.9400706856106764E-08,88.95101948798435,2.739691397490219,2.66783080843245,0.25,0.090909091,0.0028
319,8.309289053890906,5.506826472022885E-08,88.95101949338442,2.739691397656541,2.66783080843245,0.25,0.090909091,0.0028
320,8.30928905274696,5.1051813013490247E-08,88.95101949839062,2.7396913978107325,2.66783080843245,0.25,0.090909091,0.0028
321,8.30928905168645,4.7328304699583804E-08,88.9510195030317,2.7396913979536777,2.66783080843245,0.25,0.090909091,0.0028
322,8.309289050703288,4.387637369780261E-08,88.95101950733428,2.739691398086197,2.66783080843245,0.25,0.090909091,0.0028
323,8.309289049791834,4.067621228108451E-08,88.95101951132304,2.7396913982090507,2.66783080843245,0.25,0.090909091,0.0028
324,8.309289048946859,3.77094574161366E-08,88.95101951502087,2.739691398322944,2.66783080843245,0.25,0.090909091,0.0028
325,8.309289048163512,3.495908539344131E-08,88.951019518449,2.7396913984285307,2.66783080843245,0.25,0.090909091,0.0028
326,8.3092890474373,3.240931414251439E-08,88.9510195216271,2.739691398526416,2.66783080843245,0.25,0.090909091,0.0028
327,8.309289046764054,3.0045512671884295E-08,88.95101952457341,2.739691398617162,2.66783080843245,0.25,0.090909091,0.0028
328,8.309289046139911,2.7854117114145283E-08,88.95101952730482,2.7396913987012894,2.66783080843245,0.25,0.090909091,0.0028
329,8.309289045561291,2.582255289433735E-08,88.95101952983701,2.739691398779281,2.66783080843245,0.25,0.090909091,0.0028
330,8.309289045024874,2.3939162575042938E-08,88.95101953218452,2.739691398851584,2.66783080843245,0.25,0.090909091,0.0028
331,8.309289044527581,2.2193138964164127E-08,88.95101953436081,2.7396913989186134,2.66783080843245,0.25,0.090909091,0.0028
332,8.309289044066558,2.0574463101542142E-08,88.95101953637837,2.7396913989807543,2.66783080843245,0.25,0.090909091,0.0028
333,8.30928904363916,1.9073846768576577E-08,88.95101953824877,2.739691399038363,2.66783080843245,0.25,0.090909091,0.0028
