t,S,I,R,D,R0,beta, gamma, mu
334,8.309289043242934,1.7682679190955442E-08,88.95101953998275,2.7396913990917695,2.66783080843245,0.25,0.090909091,0.0028
335,8.309289042875609,1.6392977628667856E-08,88.95101954159027,2.739691399141281,2.66783080843245,0.25,0.090909091,0.0028
336,8.309289042535074,1.5197341569777044E-08,88.95101954308053,2.739691399187181,2.66783080843245,0.25,0.090909091,0.0028
337,8.309289042219376,1.4088910265110252E-08,88.95101954446211,2.739691399229734,2.66783080843245,0.25,0.090909091,0.0028
338,8.309289041926704,1.3061323360192933E-08,88.95101954574292,2.7396913992691827,2.66783080843245,0.25,0.090909091,0.0028
339,8.309289041655378,1.2108684398526968E-08,88.95101954693031,2.7396913993057543,2.66783080843245,0.25,0.090909091,0.0028
340,8.309289041403842,1.1225526986788983E-08,88.9510195480311,2.7396913993396588,2.66783080843245,0.25,0.090909091,0.0028
341,8.30928904117065,1.0406783427799291E-08,88.9510195490516,2.73969139937109,2.66783080843245,0.25,0.090909091,0.0028
342,8.309289040954468,9.647755641272477E-09,88.95101954999767,2.739691399400229,2.66783080843245,0.25,0.090909091,0.0028
343,8.309289040754052,8.944088205488291E-09,88.95101955087473,2.7396913994272425,2.66783080843245,0.25,0.090909091,0.0028
344,8.309289040568254,8.291743365191666E-09,88.95101955168784,2.739691399452286,2.66783080843245,0.25,0.090909091,0.0028
345,8.309289040396008,7.686977862313253E-09,88.95101955244164,2.739691399475503,2.66783080843245,0.25,0.090909091,0.0028
346,8.309289040236324,7.126321456561471E-09,88.95101955314045,2.7396913994970267,2.66783080843245,0.25,0.090909091,0.0028
347,8.309289040088288,6.606557012633818E-09,88.9510195537883,2.7396913995169805,2.66783080843245,0.25,0.090909091,0.0028
348,8.309289039951048,6.1247020397847185E-09,88.95101955438889,2.739691399535479,2.66783080843245,0.25,0.090909091,0.0028
349,8.309289039823819,5.677991577821019E-09,88.95101955494569,2.739691399552628,2.66783080843245,0.25,0.090909091,0.0028
350,8.309289039705869,5.263862331322256E-09,88.95101955546187,2.7396913995685264,2.66783080843245,0.25,0.090909091,0.0028
351,8.309289039596521,4.879937961045348E-09,88.9510195559404,2.7396913995832652,2.66783080843245,0.25,0.090909091,0.0028
352,8.30928903949515,4.524015448113458E-09,88.95101955638404,2.739691399596929,2.66783080843245,0.25,0.090909091,0.0028
353,8.309289039401172,4.194052452744578E-09,88.95101955679532,2.739691399609596,2.66783080843245,0.25,0.090909091,0.0028
354,8.309289039314049,3.888155594982224E-09,88.9510195571766,2.7396913996213397,2.66783080843245,0.25,0.090909091,0.0028
355,8.30928903923328,3.604569590181209E-09,88.95101955753006,2.7396913996322265,2.66783080843245,0.25,0.090909091,0.0028
356,8.3092890391584,3.341667176906201E-09,88.95101955785775,2.7396913996423193,2.66783080843245,0.25,0.090909091,0.0028
357,8.309289039088984,3.09793977944774E-09,88.95101955816153,2.739691399651676,2.66783080843245,0.25,0.090909091,0.0028
358,8.30928903902463,2.8719888513757587E-09,88.95101955844316,2.7396913996603502,2.66783080843245,0.25,0.090909091,0.0028
359,8.30928903896497,2.662517850458546E-09,88.95101955870426,2.739691399668392,2.66783080843245,0.25,0.090909091,0.0028
360,8.309289038909661,2.4683247988979612E-09,88.95101955894631,2.7396913996758467,2.66783080843245,0.25,0.090909091,0.0028
361,8.309289038858386,2.2882953861903547E-09,88.9510195591707,2.739691399682758,2.66783080843245,0.25,0.090909091,0.0028
362,8.309289038810851,2.121396575036317E-09,88.95101955937874,2.7396913996891654,2.66783080843245,0.25,0.090909091,0.0028
363,8.309289038766783,1.9666706736089506E-09,88.95101955957159,2.739691399695105,2.66783080843245,0.25,0.090909091,0.0028
364,8.309289038725929,1.8232298401664056E-09,88.95101955975038,2.739691399700612,2.66783080843245,0.25,0.090909091,0.0028
365,8.309289038688055,1.6902509884752684E-09,88.95101955991612,2.739691399705717,2.66783080843245,0.25,0.090909091,0.0028
366,8.309289038652944,1.5669710648113225E-09,88.95101956006978,2.7396913997104497,2.66783080843245,0.25,0.090909091,0.0028
367,8.309289038620392,1.452682669436359E-09,88.95101956021223,2.7396913997148373,2.66783080843245,0.25,0.090909091,0.0028
368,8.309289038590215,1.3467299974263776E-09,88.95101956034429,2.7396913997189047,2.66783080843245,0.25,0.090909091,0.0028
369,8.30928903856224,1.2485050755590086E-09,88.95101956046672,2.7396913997226755,2.66783080843245,0.25,0.090909091,0.0028
370,8.309289038536305,1.157444273666817E-09,88.95101956058022,2.7396913997261714,2.66783080843245,0.25,0.090909091,0.0028
371,8.309289038512262,1.0730250704380851E-09,88.95101956068544,2.7396913997294123,2.66783080843245,0.25,0.090909091,0.0028
372,8.309289038489972,9.947630551067212E-10,88.95101956078298,2.7396913997324166,2.66783080843245,0.25,0.090909091,0.0028
373,8.309289038469307,9.222091478265202E-10,88.95101956087342,2.739691399735202,2.66783080843245,0.25,0.090909091,0.0028
374,8.30928903845015,8.549470227798399E-10,88.95101956095726,2.7396913997377843,2.66783080843245,0.25,0.090909091,0.0028
375,8.30928903843239,7.925907192340851E-10,88.95101956103498,2.739691399740178,2.66783080843245,0.25,0.090909091,0.0028
376,8.309289038415924,7.347824268378604E-10,88.95101956110703,2.739691399742397,2.66783080843245,0.25,0.090909091,0.0028
377,8.30928903840066,6.811904324484716E-10,88.95101956117384,2.7396913997444545,2.66783080843245,0.25,0.090909091,0.0028
378,8.30928903838651,6.315072167093472E-10,88.95101956123577,2.739691399746362,2.66783080843245,0.25,0.090909091,0.0028
379,8.309289038373391,5.854476894552366E-10,88.95101956129318,2.7396913997481303,2.66783080843245,0.25,0.090909091,0.0028
380,8.30928903836123,5.427475538196646E-10,88.9510195613464,2.7396913997497694,2.66783080843245,0.25,0.090909091,0.0028
381,8.309289038349956,5.03161789657628E-10,88.95101956139574,2.739691399751289,2.66783080843245,0.25,0.090909091,0.0028
382,8.309289038339504,4.664632475811752E-10,88.95101956144148,2.7396913997526977,2.66783080843245,0.25,0.090909091,0.0028
383,8.309289038329814,4.3244134554022153E-10,88.95101956148389,2.7396913997540038,2.66783080843245,0.25,0.090909091,0.0028
384,8.30928903832083,4.0090086046937535E-10,88.9510195615232,2.739691399755215,2.66783080843245,0.25,0.090909091,0.0028
385,8.309289038312503,3.716608080670513E-10,88.95101956155965,2.7396913997563375,2.66783080843245,0.25,0.090909091,0.0028
386,8.309289038304783,3.4455340427886723E-10,88.95101956159344,2.739691399757378,2.66783080843245,0.25,0.090909091,0.0028
387,8.309289038297626,3.1942310252615156E-10,88.95101956162476,2.7396913997583425,2.66783080843245,0.25,0.090909091,0.0028
388,8.309289038290991,2.9612570115502503E-10,88.9510195616538,2.739691399759237,2.66783080843245,0.25,0.090909091,0.0028
389,8.30928903828484,2.745275159844592E-10,88.95101956168071,2.739691399760066,2.66783080843245,0.25,0.090909091,0.0028
390,8.309289038279138,2.545046132052606E-10,88.95101956170566,2.7396913997608348,2.66783080843245,0.25,0.090909091,0.0028
391,8.309289038273851,2.359420982282339E-10,88.9510195617288,2.7396913997615475,2.66783080843245,0.25,0.090909091,0.0028
392,8.30928903826895,2.1873345640082139E-10,88.95101956175024,2.7396913997622083,2.66783080843245,0.25,0.090909091,0.0028
393,8.309289038264406,2.0277994180914733E-10,88.95101956177012,2.7396913997628207,2.66783080843245,0.25,0.090909091,0.0028
394,8.309289038260195,1.8799001065831586E-10,88.95101956178856,2.7396913997633887,2.66783080843245,0.25,0.090909091,0.0028
395,8.30928903825629,1.7427879597960867E-10,88.95101956180565,2.739691399763915,2.66783080843245,0.25,0.090909091,0.0028
396,8.30928903825267,1.6156762065036976E-10,88.9510195618215,2.739691399764403,2.66783080843245,0.25,0.090909091,0.0028
397,8.309289038249315,1.497835459322075E-10,88.95101956183619,2.7396913997648555,2.66783080843245,0.25,0.090909091,0.0028
398,8.309289038246202,1.388589529369551E-10,88.9510195618498,2.7396913997652748,2.66783080843245,0.25,0.090909091,0.0028
399,8.309289038243318,1.2873115461877472E-10,88.95101956186242,2.739691399765664,2.66783080843245,0.25,0.090909091,0.0028
400,8.309289038240644,1.1934203606595435E-10,88.95101956187413,2.7396913997660244,2.66783080843245,0.25,0.090909091,0.0028
401,8.309289038238164,1.1063772102833493E-10,88.95101956188498,2.7396913997663583,2.66783080843245,0.25,0.090909091,0.0028
402,8.309289038235866,1.0256826276684906E-10,88.95101956189504,2.7396913997666683,2.66783080843245,0.25,0.090909091,0.0028
403,8.309289038233736,9.508735745121717E-11,88.95101956190436,2.7396913997669556,2.66783080843245,0.25,0.090909091,0.0028
404,8.30928903823176,8.815207846123157E-11,88.951019561913,2.739691399767222,2.66783080843245,0.25,0.090909091,0.0028
405,8.30928903822993,8.172263006700702E-11,88.95101956192102,2.739691399767469,2.66783080843245,0.25,0.090909091,0.0028
406,8.309289038228231,7.576211907477627E-11,88.95101956192845,2.7396913997676977,2.66783080843245,0.25,0.090909091,0.0028
407,8.309289038226657,7.023634312789768E-11,88.95101956193534,2.73969139976791,2.66783080843245,0.25,0.090909091,0.0028
408,8.309289038225199,6.511359444831271E-11,88.95101956194172,2.7396913997681067,2.66783080843245,0.25,0.090909091,0.0028
409,8.309289038223847,6.036447789229069E-11,88.95101956194765,2.7396913997682892,2.66783080843245,0.25,0.090909091,0.0028
410,8.309289038222593,5.596174227643583E-11,88.95101956195313,2.7396913997684584,2.66783080843245,0.25,0.090909091,0.0028
411,8.309289038221431,5.1880124006078323E-11,88.95101956195822,2.739691399768615,2.66783080843245,0.25,0.090909091,0.0028
412,8.309289038220353,4.8096202108764633E-11,88.95101956196294,2.7396913997687604,2.66783080843245,0.25,0.090909091,0.0028
413,8.309289038219354,4.458826384100599E-11,88.95101956196731,2.739691399768895,2.66783080843245,0.25,0.090909091,0.0028
414,8.309289038218429,4.133618009711541E-11,88.95101956197136,2.7396913997690198,2.66783080843245,0.25,0.090909091,0.0028
415,8.309289038217571,3.83212899052094E-11,88.95101956197512,2.7396913997691357,2.66783080843245,0.25,0.090909091,0.0028
416,8.309289038216775,3.5526293347594035E-11,88.9510195619786,2.739691399769243,2.66783080843245,0.25,0.090909091,0.0028
417,8.309289038216038,3.2935152291095744E-11,88.95101956198182,2.7396913997693426,2.66783080843245,0.25,0.090909091,0.0028
418,8.309289038215354,3.053299835771154E-11,88.95101956198482,2.739691399769435,2.66783080843245,0.25,0.090909091,0.0028
419,8.30928903821472,2.8306047607499846E-11,88.9510195619876,2.7396913997695207,2.66783080843245,0.25,0.090909091,0.0028
420,8.309289038214132,2.6241521444148766E-11,88.95101956199017,2.7396913997695997,2.66783080843245,0.25,0.090909091,0.0028
421,8.309289038213587,2.4327573289365394E-11,88.95101956199255,2.739691399769673,2.66783080843245,0.25,0.090909091,0.0028
422,8.309289038213082,2.2553220605332236E-11,88.95101956199477,2.739691399769741,2.66783080843245,0.25,0.090909091,0.0028
423,8.309289038212613,2.0908281875164803E-11,88.95101956199682,2.739691399769804,2.66783080843245,0.25,0.090909091,0.0028
424,8.309289038212178,1.938331817975425E-11,88.95101956199872,2.7396913997698626,2.66783080843245,0.25,0.090909091,0.0028
425,8.309289038211775,1.796957903575373E-11,88.95101956200048,2.739691399769917,2.66783080843245,0.25,0.090909091,0.0028
426,8.309289038211402,1.6658952183918265E-11,88.95101956200212,2.739691399769967,2.66783080843245,0.25,0.090909091,0.0028
427,8.309289038211055,1.5443917039675618E-11,88.95101956200364,2.7396913997700136,2.66783080843245,0.25,0.090909091,0.0028
428,8.309289038210734,1.431750153882025E-11,88.95101956200504,2.7396913997700567,2.66783080843245,0.25,0.090909091,0.0028
429,8.309289038210437,1.3273242130704014E-11,88.95101956200635,2.7396913997700967,2.66783080843245,0.25,0.090909091,0.0028
430,8.309289038210162,1.2305146689358267E-11,88.95101956200756,2.739691399770134,2.66783080843245,0.25,0.090909091,0.0028
431,8.309289038209906,1.1407660129725476E-11,88.95101956200868,2.7396913997701686,2.66783080843245,0.25,0.090909091,0.0028
432,8.30928903820967,1.057563253170084E-11,88.95101956200972,2.7396913997702006,2.66783080843245,0.25,0.090909091,0.0028
433,8.30928903820945,9.804289589074615E-12,88.95101956201069,2.7396913997702304,2.66783080843245,0.25,0.090909091,0.0028
434,8.309289038209245,9.089205213806492E-12,88.95101956201158,2.739691399770258,2.66783080843245,0.25,0.090909091,0.0028
435,8.309289038209057,8.426276138431017E-12,88.9510195620124,2.739691399770283,2.66783080843245,0.25,0.090909091,0.0028
436,8.309289038208881,7.811698370858626E-12,88.95101956201317,2.7396913997703067,2.66783080843245,0.25,0.090909091,0.0028
437,8.30928903820872,7.241945366466207E-12,88.95101956201388,2.7396913997703285,2.66783080843245,0.25,0.090909091,0.0028
438,8.309289038208568,6.713747792225207E-12,88.95101956201454,2.739691399770349,2.66783080843245,0.25,0.090909091,0.0028
439,8.309289038208428,6.224074766750611E-12,88.95101956201515,2.7396913997703676,2.66783080843245,0.25,0.090909091,0.0028
440,8.309289038208298,5.77011646862325E-12,88.95101956201572,2.739691399770385,2.66783080843245,0.25,0.090909091,0.0028
441,8.30928903820818,5.349268013189226E-12,88.95101956201624,2.739691399770401,2.66783080843245,0.25,0.090909091,0.0028
442,8.309289038208068,4.959114505318965E-12,88.95101956201673,2.739691399770416,2.66783080843245,0.25,0.090909091,0.0028
443,8.309289038207964,4.597417182356274E-12,88.95101956201718,2.7396913997704297,2.66783080843245,0.25,0.090909091,0.0028
444,8.309289038207869,4.262100567743441E-12,88.95101956201759,2.7396913997704426,2.66783080843245,0.25,0.090909091,0.0028
445,8.30928903820778,3.9512405616078445E-12,88.95101956201798,2.7396913997704546,2.66783080843245,0.25,0.090909091,0.0028
446,8.309289038207698,3.663053399971969E-12,88.95101956201833,2.7396913997704657,2.66783080843245,0.25,0.090909091,0.0028
447,8.309289038207622,3.395885419233028E-12,88.95101956201866,2.739691399770476,2.66783080843245,0.25,0.090909091,0.0028
448,8.30928903820755,3.1482035671791522E-12,88.95101956201897,2.7396913997704853,2.66783080843245,0.25,0.090909091,0.0028
449,8.309289038207485,2.9185866060928553E-12,88.95101956201925,2.739691399770494,2.66783080843245,0.25,0.090909091,0.0028
450,8.309289038207424,2.7057169574637853E-12,88.95101956201952,2.739691399770502,2.66783080843245,0.25,0.090909091,0.0028
451,8.309289038207368,2.5083731415144327E-12,88.95101956201977,2.7396913997705097,2.66783080843245,0.25,0.090909091,0.0028
452,8.309289038207316,2.3254227681556E-12,88.95101956202,2.739691399770517,2.66783080843245,0.25,0.090909091,0.0028
453,8.309289038207268,2.1558160391526173E-12,88.9510195620202,2.7396913997705235,2.66783080843245,0.25,0.090909091,0.0028
454,8.309289038207224,1.998579724216711E-12,88.9510195620204,2.7396913997705297,2.66783080843245,0.25,0.090909091,0.0028
455,8.309289038207183,1.852811576455375E-12,88.95101956202059,2.7396913997705354,2.66783080843245,0.25,0.090909091,0.0028
456,8.309289038207144,1.717675155136725E-12,88.95101956202076,2.7396913997705408,2.66783080843245,0.25,0.090909091,0.0028
457,8.309289038207108,1.5923950260600244E-12,88.95101956202092,2.7396913997705457,2.66783080843245,0.25,0.090909091,0.0028
458,8.309289038207075,1.4762523119913585E-12,88.95101956202106,2.73969139977055,2.66783080843245,0.25,0.090909091,0.0028
459,8.309289038207044,1.3685805676321439E-12,88.95101956202119,2.739691399770554,2.66783080843245,0.25,0.090909091,0.0028
460,8.309289038207016,1.268761955450394E-12,88.95101956202132,2.739691399770558,2.66783080843245,0.25,0.090909091,0.0028
461,8.30928903820699,1.1762237004310503E-12,88.95101956202143,2.7396913997705616,2.66783080843245,0.25,0.090909091,0.0028
462,8.309289038206964,1.0904348034021777E-12,88.95101956202154,2.7396913997705648,2.66783080843245,0.25,0.090909091,0.0028
463,8.309289038206941,1.0109029940775685E-12,88.95101956202164,2.739691399770568,2.66783080843245,0.25,0.090909091,0.0028
464,8.30928903820692,9.371719063318295E-13,88.95101956202173,2.7396913997705705,2.66783080843245,0.25,0.090909091,0.0028
465,8.3092890382069,8.68818459499233E-13,88.95101956202181,2.739691399770573,2.66783080843245,0.25,0.090909091,0.0028
466,8.309289038206883,8.054504306698116E-13,88.9510195620219,2.7396913997705754,2.66783080843245,0.25,0.090909091,0.0028
467,8.309289038206867,7.467042040521442E-13,88.95101956202197,2.7396913997705776,2.66783080843245,0.25,0.090909091,0.0028
468,8.30928903820685,6.92242684488323E-13,88.95101956202204,2.73969139977058,2.66783080843245,0.25,0.090909091,0.0028
469,8.309289038206837,6.417533631485167E-13,88.9510195620221,2.7396913997705816,2.66783080843245,0.25,0.090909091,0.0028
470,8.309289038206822,5.949465243057821E-13,88.95101956202215,2.7396913997705834,2.66783080843245,0.25,0.090909091,0.0028
471,8.30928903820681,5.515535829013111E-13,88.95101956202221,2.739691399770585,2.66783080843245,0.25,0.090909091,0.0028
472,8.3092890382068,5.113255433608E-13,88.95101956202227,2.7396913997705865,2.66783080843245,0.25,0.090909091,0.0028
473,8.309289038206789,4.740315708183859E-13,88.95101956202231,2.739691399770588,2.66783080843245,0.25,0.090909091,0.0028
474,8.309289038206778,4.394576665496057E-13,88.95101956202235,2.739691399770589,2.66783080843245,0.25,0.090909091,0.0028
475,8.309289038206769,4.0740544001280246E-13,88.9510195620224,2.7396913997705905,2.66783080843245,0.25,0.090909091,0.0028
476,8.30928903820676,3.776909704527582E-13,88.95101956202244,2.739691399770592,2.66783080843245,0.25,0.090909091,0.0028
477,8.309289038206753,3.501437515342543E-13,88.95101956202247,2.7396913997705927,2.66783080843245,0.25,0.090909091,0.0028
478,8.309289038206746,3.246057129496999E-13,88.9510195620225,2.7396913997705936,2.66783080843245,0.25,0.090909091,0.0028
479,8.309289038206739,3.009303133866572E-13,88.95101956202252,2.7396913997705945,2.66783080843245,0.25,0.090909091,0.0028
480,8.309289038206732,2.7898169965056805E-13,88.95101956202255,2.7396913997705954,2.66783080843245,0.25,0.090909091,0.0028
481,8.309289038206726,2.5863392711759517E-13,88.95101956202258,2.7396913997705963,2.66783080843245,0.25,0.090909091,0.0028
482,8.309289038206721,2.3977023704441153E-13,88.95101956202261,2.739691399770597,2.66783080843245,0.25,0.090909091,0.0028
483,8.309289038206716,2.2228238658802858E-13,88.95101956202264,2.739691399770598,2.66783080843245,0.25,0.090909091,0.0028
484,8.30928903820671,2.0607002769120967E-13,88.95101956202265,2.7396913997705985,2.66783080843245,0.25,0.090909091,0.0028
485,8.309289038206707,1.9104013126941538E-13,88.95101956202267,2.739691399770599,2.66783080843245,0.25,0.090909091,0.0028
486,8.309289038206703,1.771064533951741E-13,88.95101956202268,2.7396913997705994,2.66783080843245,0.25,0.090909091,0.0028
487,8.3092890382067,1.6418904041675893E-13,88.9510195620227,2.7396913997706,2.66783080843245,0.25,0.090909091,0.0028
488,8.309289038206696,1.522137701714638E-13,88.95101956202271,2.7396913997706003,2.66783080843245,0.25,0.090909091,0.0028
489,8.309289038206693,1.4111192666088766E-13,88.95101956202272,2.7396913997706007,2.66783080843245,0.25,0.090909091,0.0028
490,8.309289038206689,1.3081980574764606E-13,88.95101956202274,2.739691399770601,2.66783080843245,0.25,0.090909091,0.0028
491,8.309289038206686,1.212783496109357E-13,88.95101956202275,2.7396913997706016,2.66783080843245,0.25,0.090909091,0.0028
492,8.309289038206684,1.1243280786339956E-13,88.95101956202276,2.739691399770602,2.66783080843245,0.25,0.090909091,0.0028
493,8.309289038206682,1.042324233847281E-13,88.95101956202278,2.7396913997706025,2.66783080843245,0.25,0.090909091,0.0028
494,8.30928903820668,9.663014106925918E-14,88.9510195620228,2.739691399770603,2.66783080843245,0.25,0.090909091,0.0028
495,8.309289038206678,8.958233781632504E-14,88.95101956202281,2.7396913997706034,2.66783080843245,0.25,0.090909091,0.0028
496,8.309289038206677,8.304857221398758E-14,88.95101956202282,2.739691399770604,2.66783080843245,0.25,0.090909091,0.0028
497,8.309289038206675,7.699135247980795E-14,88.95101956202284,2.7396913997706043,2.66783080843245,0.25,0.090909091,0.0028
498,8.309289038206673,7.13759213270575E-14,88.95101956202284,2.7396913997706043,2.66783080843245,0.25,0.090909091,0.0028
499,8.309289038206671,6.617005652189847E-14,88.95101956202284,2.7396913997706043,2.66783080843245,0.25,0.090909091,0.0028
