t,S,I,R
0,99999,1,0
1,99998.50001,1.409085909,0.090909091
2,99997.79547,1.985519577,0.21900781
3,99996.80273,2.797755699,0.39950959
4,99995.4039,3.942247396,0.653851017
5,99993.43287,5.554894372,1.012237144
6,99990.6556,7.827168763,1.517227541
7,99986.74239,11.02882665,2.228788338
8,99981.2287,15.53988829,3.231408942
9,99973.46022,21.89565679,4.644126059
10,99962.51529,30.8500654,6.634640313
11,99947.09604,43.46476468,9.439191713
12,99925.37516,61.23430748,13.39053396
13,99894.78085,86.261858,18.95728918
14,99851.69531,121.5054179,26.79927627
15,99791.0327,171.1220807,37.84522336
16,99705.65045,240.9477736,53.40177614
17,99585.53118,339.162703,75.3061192
18,99416.65269,477.2082197,106.1390922
19,99179.44047,671.0378735,149.5216576
20,98846.67466,942.8002345,210.5251007
21,98380.71132,1323.054463,296.2342129
22,97729.89613,1853.59198,416.5118913
23,96824.13937,2590.840376,585.0202531
24,95569.85992,3609.588882,820.5511964
25,93845.0204,5006.283957,1148.69564
26,91495.9463,6900.241334,1603.812364
27,88339.22575,9429.66722,2231.10703
28,84174.17824,12737.47225,3088.349505
29,78813.34695,16940.35153,4246.301528
30,72137.71793,22075.94858,5786.333485
31,64175.17517,28031.58692,7793.237901
32,55180.51517,34477.92085,10341.56399
33,45667.968,40856.11158,13475.92043
34,36338.89002,46470.9976,17190.11239
35,27895.36766,50689.8838,21414.74853
36,20825.30294,53151.77728,26022.91979
37,15290.79362,53854.30684,30854.89954
38,11173.41816,53075.83622,35750.74562
39,8208.2256,51215.95276,40575.82164
40,6106.265127,48661.91753,45231.81734
41,4620.552277,45723.8197,49655.62803
42,3564.205781,42623.45531,53812.33891
43,2804.611952,39508.18957,57687.19848
44,2250.586249,36470.56167,61278.85208
45,1840.185526,33565.45679,64594.35769
46,1531.352187,30822.88497,67645.76285
47,1295.348725,28256.80798,70447.8433
48,1112.336624,25871.01935,73016.64402
49,968.4502128,23662.99491,75368.55487
50,853.8680505,21626.39572,77519.73623
51,761.5376087,19752.69019,79485.7722
52,686.3255265,18032.20316,81281.47131
53,624.4457198,16454.79177,82920.76251
54,573.0700984,15010.27723,84416.65267
55,530.0603931,13688.71628,85781.22333
56,493.7811615,12480.56676,87025.65208
57,462.9678177,11376.78312,88160.24906
58,436.6323954,10368.86554,89194.50207
59,413.9954825,9448.878309,90137.12621
60,394.4365178,8609.448336,90996.11515
61,377.4571137,7843.750619,91778.79227
62,362.6537163,7145.485778,92491.86051
63,349.6970315,6508.852847,93141.45012
64,338.3163989,5928.519584,93733.16402
65,328.2878219,5399.591835,94272.12034
66,319.4247207,4917.582951,94762.99233
67,311.5707329,4478.383944,95210.04532
68,304.594066,4078.234797,95617.17114
69,298.3830354,3713.69721,95987.91975
70,292.8425142,3381.628894,96325.52859
71,287.8910907,3079.159509,96632.9494
72,283.4587777,2803.66823,96912.87299
73,279.4851559,2552.762922,97167.75192
74,275.9178592,2324.260862,97399.82128
75,272.7113338,2116.170946,97611.11772
76,269.8258147,1926.677288,97803.4969
77,267.2264784,1754.124143,97978.64938
78,264.8827363,1597.002054,98138.11521
79,262.7676449,1453.935141,98283.29721
80,260.8574094,1323.669454,98415.47314
81,259.1309645,1205.062313,98535.80672
82,257.5696197,1097.072538,98645.35784
83,256.1567569,998.7515337,98745.09171
84,254.8775721,909.2351245,98835.8873
85,253.7188539,827.7361041,98918.54504
86,252.6687926,753.5374287,98993.79378
87,251.7168157,685.986003,99062.29718
88,250.8534446,624.4870102,99124.65955
89,250.070171,568.4987374,99181.43109
90,249.3593481,517.5278569,99233.1128
91,248.7140961,471.1251219,99280.16078
92,248.1282188,428.8814427,99322.99034
93,247.5961309,390.4243086,99361.97956
94,247.1127931,355.4145273,99397.47268
95,246.6736557,323.5432531,99429.78309
96,246.2746077,294.5292781,99459.19611
97,245.9119323,268.1165646,99485.9715
98,245.582267,244.0719968,99510.34574
99,245.2825682,222.1833322,99532.5341
100,245.0100798,202.2573359,99552.73258
101,244.7623043,184.1180808,99571.11961
102,244.5369785,167.6053993,99587.85762
103,244.3320499,152.5734734,99603.09448
104,244.145657,138.8895506,99616.96479
105,243.9761106,126.4327742,99629.59112
106,243.8218777,115.0931185,99641.085
107,243.6815666,104.7704189,99651.54801
108,243.5539135,95.37348843,99661.0726
109,243.4377705,86.81931423,99669.74292
110,243.332095,79.03232481,99677.63558
111,243.2359395,71.94372351,99684.82034
112,243.148443,65.49088151,99691.36068
113,243.068823,59.61678503,99697.31439
114,242.9963681,54.26953221,99702.7341
115,242.9304316,49.40187487,99707.66769
116,242.8704255,44.97080143,99712.15877
117,242.8158151,40.93715714,99716.24703
118,242.7661142,37.26529835,99719.96859
119,242.7208804,33.92277771,99723.35634
120,242.6797116,30.88005766,99726.44023
121,242.6422418,28.11024951,99729.24751
122,242.6081381,25.58887595,99731.80299
123,242.5770978,23.29365485,99734.12925
124,242.5488452,21.2043024,99736.24685
125,242.5231298,19.30235394,99738.17452
126,242.4997235,17.57100083,99739.92928
127,242.4784187,15.99494193,99741.52664
128,242.4590265,14.56024844,99742.98073
129,242.4413752,13.25424081,99744.30438
130,242.4253083,12.06537671,99745.50931
131,242.4106836,10.98314904,99746.60617
132,242.3973714,9.997993113,99747.60464
133,242.385254,9.101202084,99748.51354
134,242.374224,8.284850063,99749.34093
135,242.3641838,7.541722046,99750.09409
136,242.3550446,6.865250167,99750.77971
137,242.3467255,6.249455656,99751.40382
138,242.3391528,5.688895999,99751.97195
139,242.3322596,5.178616847,99752.48912
140,242.3259848,4.714108226,99752.95991
141,242.3202731,4.291264688,99753.38846
142,242.3150738,3.906349018,99753.77858
143,242.3103409,3.555959216,99754.1337
144,242.3060327,3.236998425,99754.45697
145,242.302111,2.946647562,99754.75124
146,242.2985411,2.682340406,99755.01912
147,242.2952915,2.441740914,99755.26297
148,242.2923334,2.222722579,99755.48494
149,242.2896406,2.023349633,99755.68701
150,242.2871894,1.841859941,99755.87095
151,242.2849581,1.676649423,99756.03839
152,242.282927,1.526257883,99756.19082
153,242.2810781,1.389356097,99756.32957
154,242.279395,1.264734071,99756.45587
155,242.2778629,1.151290342,99756.57085
156,242.2764682,1.048022244,99756.67551
157,242.2751987,0.95401705,99756.77078
158,242.274043,0.868443901,99756.85751
159,242.272991,0.790546462,99756.93646
160,242.2720334,0.719636242,99757.00833
161,242.2711616,0.655086505,99757.07375
162,242.2703681,0.596326729,99757.13331
163,242.2696457,0.542837569,99757.18752
164,242.2689881,0.494146265,99757.23687
165,242.2683896,0.449822459,99757.28179
166,242.2678447,0.409474397,99757.32268
167,242.2673487,0.372745464,99757.35991
168,242.2668971,0.339311033,99757.39379
169,242.2664861,0.308875595,99757.42464
170,242.266112,0.281170146,99757.45272
171,242.2657714,0.255949814,99757.47828
172,242.2654613,0.232991688,99757.50155
173,242.2651791,0.212092855,99757.52273
174,242.2649222,0.1930686,99757.54201
175,242.2646883,0.175750778,99757.55956
176,242.2644754,0.159986325,99757.57554
177,242.2642816,0.145635909,99757.59008
178,242.2641052,0.132572693,99757.60332
179,242.2639446,0.120681218,99757.61537
180,242.2637985,0.109856382,99757.62635
181,242.2636654,0.100002509,99757.63633
182,242.2635443,0.091032507,99757.64542
183,242.263434,0.082867093,99757.6537
184,242.2633336,0.0754341,99757.66123
185,242.2632422,0.068667829,99757.66809
186,242.2631591,0.062508477,99757.67433
187,242.2630833,0.056901606,99757.68002
188,242.2630144,5.18E-02,99757.68519
189,242.2629517,4.72E-02,99757.6899
190,242.2628946,4.29E-02,99757.69418
191,242.2628426,3.91E-02,99757.69809
192,242.2627952,3.56E-02,99757.70164
193,242.2627522,3.24E-02,99757.70487
194,242.2627129,2.95E-02,99757.70781
195,242.2626772,2.68E-02,99757.71049
196,242.2626447,2.44E-02,99757.71293
197,242.2626152,2.22E-02,99757.71515
198,242.2625882,2.02E-02,99757.71717
199,242.2625637,1.84E-02,99757.71901
200,242.2625414,1.68E-02,99757.72069
201,242.2625211,1.53E-02,99757.72221
202,242.2625026,1.39E-02,99757.7236
203,242.2624858,1.27E-02,99757.72486
204,242.2624704,1.15E-02,99757.72601
205,242.2624565,1.05E-02,99757.72706
206,242.2624438,9.54E-03,99757.72801
207,242.2624322,8.69E-03,99757.72888
208,242.2624217,7.91E-03,99757.72967
209,242.2624121,7.20E-03,99757.73039
210,242.2624034,6.55E-03,99757.73104
211,242.2623955,5.96E-03,99757.73164
212,242.2623882,5.43E-03,99757.73218
213,242.2623817,4.94E-03,99757.73268
214,242.2623757,4.50E-03,99757.73313
215,242.2623702,4.10E-03,99757.73353
216,242.2623653,3.73E-03,99757.73391
217,242.2623608,3.39E-03,99757.73425
218,242.2623566,3.09E-03,99757.73455
219,242.2623529,2.81E-03,99757.73483
220,242.2623495,2.56E-03,99757.73509
221,242.2623464,2.33E-03,99757.73532
222,242.2623436,2.12E-03,99757.73554
223,242.262341,1.93E-03,99757.73573
224,242.2623387,1.76E-03,99757.7359
225,242.2623365,1.60E-03,99757.73606
226,242.2623346,1.46E-03,99757.73621
227,242.2623328,1.33E-03,99757.73634
228,242.2623312,1.21E-03,99757.73646
229,242.2623298,1.10E-03,99757.73657
230,242.2623284,1.00E-03,99757.73667
231,242.2623272,9.11E-04,99757.73676
232,242.2623261,8.29E-04,99757.73685
233,242.2623251,7.55E-04,99757.73692
234,242.2623242,6.87E-04,99757.73699
235,242.2623234,6.25E-04,99757.73705
236,242.2623226,5.69E-04,99757.73711
237,242.2623219,5.18E-04,99757.73716
238,242.2623213,4.72E-04,99757.73721
239,242.2623207,4.29E-04,99757.73725
240,242.2623202,3.91E-04,99757.73729
241,242.2623197,3.56E-04,99757.73732
242,242.2623193,3.24E-04,99757.73736
243,242.2623189,2.95E-04,99757.73739
244,242.2623185,2.68E-04,99757.73741
245,242.2623182,2.44E-04,99757.73744
246,242.2623179,2.22E-04,99757.73746
247,242.2623177,2.02E-04,99757.73748
248,242.2623174,1.84E-04,99757.7375
249,242.2623172,1.68E-04,99757.73752
250,242.262317,1.53E-04,99757.73753
251,242.2623168,1.39E-04,99757.73754
252,242.2623166,1.27E-04,99757.73756
253,242.2623165,1.15E-04,99757.73757
254,242.2623163,1.05E-04,99757.73758
255,242.2623162,9.54E-05,99757.73759
256,242.2623161,8.69E-05,99757.7376
257,242.262316,7.91E-05,99757.7376
258,242.2623159,7.20E-05,99757.73761
259,242.2623158,6.55E-05,99757.73762
260,242.2623157,5.97E-05,99757.73762
261,242.2623157,5.43E-05,99757.73763
262,242.2623156,4.94E-05,99757.73763
263,242.2623155,4.50E-05,99757.73764
264,242.2623155,4.10E-05,99757.73764
265,242.2623154,3.73E-05,99757.73765
266,242.2623154,3.39E-05,99757.73765
267,242.2623153,3.09E-05,99757.73765
268,242.2623153,2.81E-05,99757.73766
269,242.2623153,2.56E-05,99757.73766
270,242.2623152,2.33E-05,99757.73766
271,242.2623152,2.12E-05,99757.73766
272,242.2623152,1.93E-05,99757.73767
273,242.2623152,1.76E-05,99757.73767
274,242.2623151,1.60E-05,99757.73767
275,242.2623151,1.46E-05,99757.73767
276,242.2623151,1.33E-05,99757.73767
277,242.2623151,1.21E-05,99757.73767
278,242.2623151,1.10E-05,99757.73767
279,242.2623151,1.00E-05,99757.73767
280,242.262315,9.11E-06,99757.73768
281,242.262315,8.29E-06,99757.73768
282,242.262315,7.55E-06,99757.73768
283,242.262315,6.87E-06,99757.73768
284,242.262315,6.25E-06,99757.73768
285,242.262315,5.69E-06,99757.73768
286,242.262315,5.18E-06,99757.73768
287,242.262315,4.72E-06,99757.73768
288,242.262315,4.29E-06,99757.73768
289,242.262315,3.91E-06,99757.73768
290,242.262315,3.56E-06,99757.73768
291,242.262315,3.24E-06,99757.73768
292,242.262315,2.95E-06,99757.73768
293,242.262315,2.68E-06,99757.73768
294,242.262315,2.44E-06,99757.73768
295,242.262315,2.22E-06,99757.73768
296,242.2623149,2.02E-06,99757.73768
297,242.2623149,1.84E-06,99757.73768
298,242.2623149,1.68E-06,99757.73768
299,242.2623149,1.53E-06,99757.73768
300,242.2623149,1.39E-06,99757.73768
301,242.2623149,1.27E-06,99757.73768
302,242.2623149,1.15E-06,99757.73768
303,242.2623149,1.05E-06,99757.73768
304,242.2623149,9.55E-07,99757.73768
305,242.2623149,8.69E-07,99757.73768
306,242.2623149,7.91E-07,99757.73768
307,242.2623149,7.20E-07,99757.73768
308,242.2623149,6.56E-07,99757.73768
309,242.2623149,5.97E-07,99757.73768
310,242.2623149,5.43E-07,99757.73768
311,242.2623149,4.94E-07,99757.73768
312,242.2623149,4.50E-07,99757.73768
313,242.2623149,4.10E-07,99757.73768
314,242.2623149,3.73E-07,99757.73768
315,242.2623149,3.40E-07,99757.73768
316,242.2623149,3.09E-07,99757.73768
317,242.2623149,2.81E-07,99757.73768
318,242.2623149,2.56E-07,99757.73768
319,242.2623149,2.33E-07,99757.73768
320,242.2623149,2.12E-07,99757.73768
321,242.2623149,1.93E-07,99757.73768
322,242.2623149,1.76E-07,99757.73768
323,242.2623149,1.60E-07,99757.73768
324,242.2623149,1.46E-07,99757.73768
325,242.2623149,1.33E-07,99757.73768
326,242.2623149,1.21E-07,99757.73768
327,242.2623149,1.10E-07,99757.73768
328,242.2623149,1.00E-07,99757.73768
329,242.2623149,9.11E-08,99757.73768
330,242.2623149,8.29E-08,99757.73768
331,242.2623149,7.55E-08,99757.73769
332,242.2623149,6.87E-08,99757.73769
333,242.2623149,6.25E-08,99757.73769
334,242.2623149,5.69E-08,99757.73769
335,242.2623149,5.18E-08,99757.73769
336,242.2623149,4.72E-08,99757.73769
337,242.2623149,4.30E-08,99757.73769
338,242.2623149,3.91E-08,99757.73769
339,242.2623149,3.56E-08,99757.73769
340,242.2623149,3.24E-08,99757.73769
341,242.2623149,2.95E-08,99757.73769
342,242.2623149,2.68E-08,99757.73769
343,242.2623149,2.44E-08,99757.73769
344,242.2623149,2.22E-08,99757.73769
345,242.2623149,2.03E-08,99757.73769
346,242.2623149,1.84E-08,99757.73769
347,242.2623149,1.68E-08,99757.73769
348,242.2623149,1.53E-08,99757.73769
349,242.2623149,1.39E-08,99757.73769
350,242.2623149,1.27E-08,99757.73769
351,242.2623149,1.15E-08,99757.73769
352,242.2623149,1.05E-08,99757.73769
353,242.2623149,9.55E-09,99757.73769
354,242.2623149,8.69E-09,99757.73769
355,242.2623149,7.91E-09,99757.73769
356,242.2623149,7.20E-09,99757.73769
357,242.2623149,6.56E-09,99757.73769
358,242.2623149,5.97E-09,99757.73769
359,242.2623149,5.43E-09,99757.73769
360,242.2623149,4.95E-09,99757.73769
361,242.2623149,4.50E-09,99757.73769
362,242.2623149,4.10E-09,99757.73769
363,242.2623149,3.73E-09,99757.73769
364,242.2623149,3.40E-09,99757.73769
365,242.2623149,3.09E-09,99757.73769
366,242.2623149,2.81E-09,99757.73769
367,242.2623149,2.56E-09,99757.73769
368,242.2623149,2.33E-09,99757.73769
369,242.2623149,2.12E-09,99757.73769
370,242.2623149,1.93E-09,99757.73769
371,242.2623149,1.76E-09,99757.73769
372,242.2623149,1.60E-09,99757.73769
373,242.2623149,1.46E-09,99757.73769
374,242.2623149,1.33E-09,99757.73769
375,242.2623149,1.21E-09,99757.73769
376,242.2623149,1.10E-09,99757.73769
377,242.2623149,1.00E-09,99757.73769
378,242.2623149,9.11E-10,99757.73769
379,242.2623149,8.29E-10,99757.73769
380,242.2623149,7.55E-10,99757.73769
381,242.2623149,6.87E-10,99757.73769
382,242.2623149,6.26E-10,99757.73769
383,242.2623149,5.70E-10,99757.73769
384,242.2623149,5.18E-10,99757.73769
385,242.2623149,4.72E-10,99757.73769
386,242.2623149,4.30E-10,99757.73769
387,242.2623149,3.91E-10,99757.73769
388,242.2623149,3.56E-10,99757.73769
389,242.2623149,3.24E-10,99757.73769
390,242.2623149,2.95E-10,99757.73769
391,242.2623149,2.69E-10,99757.73769
392,242.2623149,2.44E-10,99757.73769
393,242.2623149,2.23E-10,99757.73769
394,242.2623149,2.03E-10,99757.73769
395,242.2623149,1.84E-10,99757.73769
396,242.2623149,1.68E-10,99757.73769
397,242.2623149,1.53E-10,99757.73769
398,242.2623149,1.39E-10,99757.73769
399,242.2623149,1.27E-10,99757.73769
400,242.2623149,1.15E-10,99757.73769
401,242.2623149,1.05E-10,99757.73769
402,242.2623149,9.55E-11,99757.73769
403,242.2623149,8.69E-11,99757.73769
404,242.2623149,7.91E-11,99757.73769
405,242.2623149,7.20E-11,99757.73769
406,242.2623149,6.56E-11,99757.73769
407,242.2623149,5.97E-11,99757.73769
408,242.2623149,5.43E-11,99757.73769
409,242.2623149,4.95E-11,99757.73769
410,242.2623149,4.50E-11,99757.73769
411,242.2623149,4.10E-11,99757.73769
412,242.2623149,3.73E-11,99757.73769
413,242.2623149,3.40E-11,99757.73769
414,242.2623149,3.09E-11,99757.73769
415,242.2623149,2.81E-11,99757.73769
416,242.2623149,2.56E-11,99757.73769
417,242.2623149,2.33E-11,99757.73769
418,242.2623149,2.12E-11,99757.73769
419,242.2623149,1.93E-11,99757.73769
420,242.2623149,1.76E-11,99757.73769
421,242.2623149,1.60E-11,99757.73769
422,242.2623149,1.46E-11,99757.73769
423,242.2623149,1.33E-11,99757.73769
424,242.2623149,1.21E-11,99757.73769
425,242.2623149,1.10E-11,99757.73769
426,242.2623149,1.00E-11,99757.73769
427,242.2623149,9.11E-12,99757.73769
428,242.2623149,8.30E-12,99757.73769
429,242.2623149,7.55E-12,99757.73769
430,242.2623149,6.87E-12,99757.73769
431,242.2623149,6.26E-12,99757.73769
432,242.2623149,5.70E-12,99757.73769
433,242.2623149,5.19E-12,99757.73769
434,242.2623149,4.72E-12,99757.73769
435,242.2623149,4.30E-12,99757.73769
436,242.2623149,3.91E-12,99757.73769
437,242.2623149,3.56E-12,99757.73769
438,242.2623149,3.24E-12,99757.73769
439,242.2623149,2.95E-12,99757.73769
440,242.2623149,2.69E-12,99757.73769
441,242.2623149,2.44E-12,99757.73769
442,242.2623149,2.23E-12,99757.73769
443,242.2623149,2.03E-12,99757.73769
444,242.2623149,1.84E-12,99757.73769
445,242.2623149,1.68E-12,99757.73769
446,242.2623149,1.53E-12,99757.73769
447,242.2623149,1.39E-12,99757.73769
448,242.2623149,1.27E-12,99757.73769
449,242.2623149,1.15E-12,99757.73769
450,242.2623149,1.05E-12,99757.73769
451,242.2623149,9.55E-13,99757.73769
452,242.2623149,8.70E-13,99757.73769
453,242.2623149,7.92E-13,99757.73769
454,242.2623149,7.21E-13,99757.73769
455,242.2623149,6.56E-13,99757.73769
456,242.2623149,5.97E-13,99757.73769
457,242.2623149,5.44E-13,99757.73769
458,242.2623149,4.95E-13,99757.73769
459,242.2623149,4.50E-13,99757.73769
460,242.2623149,4.10E-13,99757.73769
461,242.2623149,3.73E-13,99757.73769
462,242.2623149,3.40E-13,99757.73769
463,242.2623149,3.09E-13,99757.73769
464,242.2623149,2.82E-13,99757.73769
465,242.2623149,2.56E-13,99757.73769
466,242.2623149,2.33E-13,99757.73769
467,242.2623149,2.12E-13,99757.73769
468,242.2623149,1.93E-13,99757.73769
469,242.2623149,1.76E-13,99757.73769
470,242.2623149,1.60E-13,99757.73769
471,242.2623149,1.46E-13,99757.73769
472,242.2623149,1.33E-13,99757.73769
473,242.2623149,1.21E-13,99757.73769
474,242.2623149,1.10E-13,99757.73769
475,242.2623149,1.00E-13,99757.73769
476,242.2623149,9.12E-14,99757.73769
477,242.2623149,8.30E-14,99757.73769
478,242.2623149,7.55E-14,99757.73769
479,242.2623149,6.88E-14,99757.73769
480,242.2623149,6.26E-14,99757.73769
481,242.2623149,5.70E-14,99757.73769
482,242.2623149,5.19E-14,99757.73769
483,242.2623149,4.72E-14,99757.73769
484,242.2623149,4.30E-14,99757.73769
485,242.2623149,3.91E-14,99757.73769
486,242.2623149,3.56E-14,99757.73769
487,242.2623149,3.24E-14,99757.73769
488,242.2623149,2.95E-14,99757.73769
489,242.2623149,2.69E-14,99757.73769
490,242.2623149,2.45E-14,99757.73769
491,242.2623149,2.23E-14,99757.73769
492,242.2623149,2.03E-14,99757.73769
493,242.2623149,1.84E-14,99757.73769
494,242.2623149,1.68E-14,99757.73769
495,242.2623149,1.53E-14,99757.73769
496,242.2623149,1.39E-14,99757.73769
497,242.2623149,1.27E-14,99757.73769
498,242.2623149,1.15E-14,99757.73769
499,242.2623149,1.05E-14,99757.73769
500,242.2623149,9.55E-15,99757.73769
