t,S,I,R,D
0,99999,1,0,0
1,99998.50001,1.406285909,0.090909091,0.0028
2,99997.79687,1.977636542,0.218753264,0.006737601
3,99996.80808,2.781110506,0.398538405,0.012274983
4,99995.41757,3.911006037,0.651366633,0.020062092
5,99993.46215,5.499922625,1.006912636,0.031012909
6,99990.71237,7.7343114,1.506905602,0.046412693
7,99986.84557,10.87633264,2.21002482,0.068068764
8,99981.40812,15.29457236,3.198782333,0.098522496
9,99973.76226,21.50719629,4.589198002,0.141347298
10,99963.01148,30.24255313,6.544397665,0.201567448
11,99947.8958,42.52423439,9.293720677,0.286246597
12,99926.64476,59.79036579,13.15956017,0.405314453
13,99896.77151,84.06071818,18.59504797,0.572727477
14,99854.78453,118.1704365,26.23693144,0.808097488
15,99795.78512,166.0962097,36.97969839,1.13897471
16,99712.90661,233.4099931,52.07935381,1.604044097
17,99596.53666,327.9072991,73.29844409,2.257592078
18,99433.24451,460.4715608,103.1081986,3.175732515
19,99204.3136,646.2520959,144.9692495,4.465052886
20,98883.75862,906.2473775,203.7194401,6.274558754
21,98435.69289,1269.389494,286.1055653,8.812051411
22,97810.92672,1775.202331,401.5046102,12.366342
23,96942.75579,2477.02066,562.8866403,17.33690852
24,95742.10975,3445.54735,788.0703366,24.27256637
25,94092.68988,4772.088103,1101.301914,33.92009895
26,91847.59685,6569.993095,1535.128105,47.28194564
27,88830.40647,8971.5154,2132.400205,65.6779263
28,84845.68967,12115.51965,2947.992514,90.79816942
29,79705.94157,16119.93341,4049.403391,124.7216244
30,73281.66922,21033.62146,5514.851883,169.857438
31,65574.77476,26769.47437,7426.999288,228.7515781
32,56797.7635,33037.94252,9860.587867,303.7061063
33,47415.35727,39324.39319,12864.03719,396.2123454
34,38092.45651,44962.24082,16438.98202,506.3206463
35,29528.84549,49312.48112,20526.45846,632.2149206
36,22248.14231,51972.15653,25009.41129,770.2898678
37,16466.72264,52883.31266,29734.15279,915.8119061
38,12112.64843,52281.73972,34541.72667,1063.885182
39,8946.296768,50548.81708,39294.6121,1210.274053
40,6685.173174,48073.05698,43889.95911,1351.810741
41,5078.289619,45175.05807,48260.23702,1486.4153
42,3931.229477,42088.80458,52367.06048,1612.905463
43,3103.925731,38972.00472,56193.31544,1730.754115
44,2499.09469,35924.80462,59736.22496,1839.875729
45,2050.197247,33007.22128,63002.11629,1940.465182
46,1711.840676,30252.50116,66002.77277,2032.885401
47,1452.903366,27676.50408,68753.00015,2117.592404
48,1251.846936,25284.02048,71269.04597,2195.086616
49,1093.588319,23072.93652,73567.59329,2265.881873
50,967.4268493,21036.95408,75665.13297,2330.486095
51,865.6682782,19167.35881,77577.58334,2389.389567
52,782.7054057,17454.16592,79320.07051,2443.058172
53,714.3980556,15886.85925,80906.81286,2491.929836
54,657.6503489,14454.86381,82351.07279,2536.413042
55,610.1191177,13147.8429,83665.15132,2576.886661
56,570.0103662,11955.87924,84860.40977,2613.700621
57,535.9354906,10869.57955,85947.30788,2647.177083
58,506.8085234,9880.128095,86935.45148,2677.611905
59,481.7718577,8979.306939,87833.64494,2705.276264
60,460.1419708,8159.494135,88649.94557,2730.418324
61,441.3693423,7413.647986,89391.71776,2753.264907
62,425.0085576,6735.282558,90065.68576,2774.023122
63,410.695794,6118.438116,90677.98418,2792.881913
64,398.13171,5557.648926,91234.20582,2810.013539
65,387.0683286,5047.910079,91739.44664,2825.574956
66,377.298898,4584.644445,92198.34755,2839.709105
67,368.6499915,4163.670489,92615.13341,2852.546109
68,360.9753061,3781.171398,92993.64891,2864.204386
69,354.1507586,3433.665811,93337.39176,2874.791666
70,348.0705818,3117.980286,93649.5432,2884.405931
71,342.6441958,2831.223574,93932.99595,2893.136275
72,337.7936841,2570.762698,94190.37992,2901.063701
73,333.4517471,2334.2008,94424.08562,2908.261837
74,329.5600304,2119.356682,94636.28569,2914.797599
75,326.0677542,1924.24597,94828.95448,2920.731798
76,322.9305814,1747.063802,95003.88593,2926.119687
77,320.1096797,1586.168943,95162.70991,2931.011465
78,317.5709396,1440.069234,95306.90709,2935.452738
79,315.2843189,1307.408276,95437.82247,2939.484932
80,313.2232922,1186.953261,95556.67777,2943.145675
81,311.3643852,1077.583857,95664.58261,2946.469144
82,309.686779,978.2820599,95762.54478,2949.486379
83,308.1719739,888.1229425,95851.47951,2952.225569
84,306.8035009,806.2662219,95932.21796,2954.712313
85,305.5666744,731.9485737,96005.51489,2956.969859
86,304.4483789,664.4766338,96072.05567,2959.019315
87,303.4368848,603.2206266,96132.46264,2960.879849
88,302.5216878,547.608567,96187.30088,2962.568867
89,301.6933705,497.1209834,96237.08348,2964.102171
90,300.94348,451.2861185,96282.27629,2965.49411
91,300.2644219,409.6755647,96323.3023,2966.757711
92,299.6493669,371.9002949,96360.54554,2967.904802
93,299.0921685,337.6070548,96394.35465,2968.946123
94,298.5872903,306.4750827,96425.0462,2969.891423
95,298.1297425,278.2131292,96452.90757,2970.749553
96,297.7150245,252.5567478,96478.19968,2971.52855
97,297.3390748,229.2658343,96501.15938,2972.235709
98,296.9982263,208.1223898,96522.00173,2972.877653
99,296.6891664,188.9284898,96540.92195,2973.460396
100,296.4089013,171.5044379,96558.09727,2973.989396
101,296.154724,155.6870902,96573.68858,2974.469608
102,295.9241867,141.3283318,96587.84195,2974.905532
103,295.7150743,128.2936947,96600.68998,2975.301251
104,295.5253824,116.4611011,96612.35304,2975.660474
105,295.3532964,105.7197232,96622.94042,2975.986565
106,295.197173,95.96894742,96632.5513,2976.28258
107,295.0555242,87.11743341,96641.27575,2976.551293
108,294.9270018,79.08226032,96649.19552,2976.795222
109,294.8103844,71.78815107,96656.38481,2977.016652
110,294.7045649,65.16676816,96662.91101,2977.217659
111,294.6085402,59.15607428,96668.83526,2977.400126
112,294.5214008,53.69975176,96674.21308,2977.565763
113,294.4423221,48.74667547,96679.09488,2977.716122
114,294.3705567,44.25043425,96683.5264,2977.852613
115,294.3054266,40.16889641,96687.54916,2977.976514
116,294.246317,36.46381526,96691.20088,2978.088987
117,294.1926702,33.100471,96694.51577,2978.191086
118,294.1439807,30.04734553,96697.52491,2978.283767
119,294.0997894,27.27582733,96700.25648,2978.3679
120,294.0596804,24.75994342,96702.7361,2978.444272
121,294.0232759,22.47611614,96704.98701,2978.5136
122,293.9902334,20.40294223,96707.03029,2978.576533
123,293.960242,18.52099239,96708.8851,2978.633661
124,293.9330198,16.81262921,96710.56883,2978.68552
125,293.9083109,15.26184195,96712.09725,2978.732595
126,293.885883,13.85409652,96713.48469,2978.775329
127,293.8655254,12.57619935,96714.74416,2978.81412
128,293.8470468,11.4161737,96715.88745,2978.849333
129,293.8302738,10.36314748,96716.92528,2978.881299
130,293.8150487,9.407251387,96717.86738,2978.910315
131,293.8012288,8.539526371,96718.72259,2978.936656
132,293.7886842,7.751839735,96719.49891,2978.960566
133,293.7772972,7.036808895,96720.20362,2978.982272
134,293.7669609,6.387732204,96720.84333,2979.001975
135,293.7575784,5.798526149,96721.42404,2979.01986
136,293.7490616,5.26366834,96721.95117,2979.036096
137,293.7413306,4.778145753,96722.42969,2979.050834
138,293.7343129,4.337407753,96722.86407,2979.064213
139,293.7279426,3.937323443,96723.25838,2979.076358
140,293.7221601,3.574142952,96723.61631,2979.087382
141,293.7169111,3.24446229,96723.94124,2979.09739
142,293.7121463,2.945191446,96724.23619,2979.106475
143,293.7078212,2.673525425,96724.50393,2979.114721
144,293.703895,2.426917965,96724.74698,2979.122207
145,293.700331,2.203057665,96724.96761,2979.129002
146,293.6970958,1.999846328,96725.16789,2979.135171
147,293.6941591,1.815379292,96725.34969,2979.14077
148,293.6914932,1.64792758,96725.51473,2979.145854
149,293.6890733,1.495921696,96725.66454,2979.150468
150,293.6868766,1.357936913,96725.80053,2979.154656
151,293.6848826,1.232679921,96725.92398,2979.158459
152,293.6830725,1.118976703,96726.03604,2979.16191
153,293.6814294,1.015761536,96726.13777,2979.165043
154,293.6799378,0.922066998,96726.23011,2979.167887
155,293.6785839,0.837014901,96726.31393,2979.170469
156,293.6773548,0.759808062,96726.39002,2979.172813
157,293.6762391,0.689722831,96726.4591,2979.17494
158,293.6752263,0.626102308,96726.5218,2979.176871
159,293.674307,0.568350183,96726.57872,2979.178625
160,293.6734724,0.515925154,96726.63039,2979.180216
161,293.6727149,0.468335844,96726.67729,2979.18166
162,293.6720272,0.425136205,96726.71986,2979.182972
163,293.6714029,0.385921331,96726.75851,2979.184162
164,293.6708362,0.350323664,96726.7936,2979.185243
165,293.6703218,0.318009551,96726.82544,2979.186224
166,293.6698549,0.288676115,96726.85435,2979.187114
167,293.669431,0.262048416,96726.8806,2979.187922
168,293.6690462,0.237876875,96726.90442,2979.188656
169,293.668697,0.215934935,96726.92605,2979.189322
170,293.6683799,0.196016935,96726.94568,2979.189927
171,293.6680921,0.177936186,96726.9635,2979.190476
172,293.6678308,0.161523219,96726.97967,2979.190974
173,293.6675936,0.146624196,96726.99436,2979.191426
174,293.6673783,0.13309947,96727.00769,2979.191837
175,293.6671829,0.120822274,96727.01979,2979.192209
176,293.6670055,0.109677536,96727.03077,2979.192548
177,293.6668444,0.099560798,96727.04074,2979.192855
178,293.6666983,0.090377234,96727.04979,2979.193134
179,293.6665656,0.08204077,96727.05801,2979.193387
180,293.6664451,0.074473267,96727.06547,2979.193616
181,293.6663357,0.067603796,96727.07224,2979.193825
182,293.6662365,0.061367971,96727.07838,2979.194014
183,293.6661464,0.055707343,96727.08396,2979.194186
184,293.6660646,0.050568855,96727.08902,2979.194342
185,293.6659903,0.045904345,96727.09362,2979.194484
186,293.6659229,0.041670094,96727.09779,2979.194612
187,293.6658617,0.037826412,96727.10158,2979.194729
188,293.6658062,3.43E-02,96727.10502,2979.194835
189,293.6657558,3.12E-02,96727.10814,2979.194931
190,293.66571,2.83E-02,96727.11098,2979.195018
191,293.6656685,2.57E-02,96727.11355,2979.195097
192,293.6656307,2.33E-02,96727.11588,2979.195169
193,293.6655965,2.12E-02,96727.118,2979.195235
194,293.6655654,1.92E-02,96727.11993,2979.195294
195,293.6655372,1.74E-02,96727.12167,2979.195348
196,293.6655116,1.58E-02,96727.12326,2979.195396
197,293.6654884,1.44E-02,96727.1247,2979.195441
198,293.6654673,1.30E-02,96727.12601,2979.195481
199,293.6654481,1.18E-02,96727.12719,2979.195518
200,293.6654307,1.08E-02,96727.12827,2979.195551
201,293.6654149,9.76E-03,96727.12925,2979.195581
202,293.6654006,8.86E-03,96727.13013,2979.195608
203,293.6653876,8.04E-03,96727.13094,2979.195633
204,293.6653758,7.30E-03,96727.13167,2979.195655
205,293.6653651,6.63E-03,96727.13233,2979.195676
206,293.6653553,6.02E-03,96727.13294,2979.195694
207,293.6653465,5.46E-03,96727.13348,2979.195711
208,293.6653385,4.96E-03,96727.13398,2979.195727
209,293.6653312,4.50E-03,96727.13443,2979.19574
210,293.6653246,4.08E-03,96727.13484,2979.195753
211,293.6653186,3.71E-03,96727.13521,2979.195764
212,293.6653132,3.37E-03,96727.13555,2979.195775
213,293.6653082,3.06E-03,96727.13585,2979.195784
214,293.6653037,2.77E-03,96727.13613,2979.195793
215,293.6652997,2.52E-03,96727.13638,2979.195801
216,293.665296,2.29E-03,96727.13661,2979.195808
217,293.6652926,2.07E-03,96727.13682,2979.195814
218,293.6652896,1.88E-03,96727.13701,2979.19582
219,293.6652868,1.71E-03,96727.13718,2979.195825
220,293.6652843,1.55E-03,96727.13733,2979.19583
221,293.665282,1.41E-03,96727.13748,2979.195834
222,293.6652799,1.28E-03,96727.1376,2979.195838
223,293.6652781,1.16E-03,96727.13772,2979.195842
224,293.6652764,1.05E-03,96727.13782,2979.195845
225,293.6652748,9.56E-04,96727.13792,2979.195848
226,293.6652734,8.68E-04,96727.13801,2979.195851
227,293.6652721,7.88E-04,96727.13809,2979.195853
228,293.665271,7.15E-04,96727.13816,2979.195855
229,293.6652699,6.49E-04,96727.13822,2979.195857
230,293.665269,5.90E-04,96727.13828,2979.195859
231,293.6652681,5.35E-04,96727.13834,2979.195861
232,293.6652673,4.86E-04,96727.13838,2979.195862
233,293.6652666,4.41E-04,96727.13843,2979.195864
234,293.665266,4.00E-04,96727.13847,2979.195865
235,293.6652654,3.63E-04,96727.13851,2979.195866
236,293.6652648,3.30E-04,96727.13854,2979.195867
237,293.6652644,2.99E-04,96727.13857,2979.195868
238,293.6652639,2.72E-04,96727.1386,2979.195869
239,293.6652635,2.47E-04,96727.13862,2979.19587
240,293.6652632,2.24E-04,96727.13864,2979.19587
241,293.6652628,2.03E-04,96727.13866,2979.195871
242,293.6652625,1.85E-04,96727.13868,2979.195871
243,293.6652623,1.68E-04,96727.1387,2979.195872
244,293.665262,1.52E-04,96727.13871,2979.195872
245,293.6652618,1.38E-04,96727.13873,2979.195873
246,293.6652616,1.25E-04,96727.13874,2979.195873
247,293.6652614,1.14E-04,96727.13875,2979.195874
248,293.6652612,1.03E-04,96727.13876,2979.195874
249,293.6652611,9.38E-05,96727.13877,2979.195874
250,293.6652609,8.51E-05,96727.13878,2979.195874
251,293.6652608,7.73E-05,96727.13879,2979.195875
252,293.6652607,7.01E-05,96727.13879,2979.195875
253,293.6652606,6.37E-05,96727.1388,2979.195875
254,293.6652605,5.78E-05,96727.13881,2979.195875
255,293.6652604,5.25E-05,96727.13881,2979.195875
256,293.6652604,4.76E-05,96727.13882,2979.195876
257,293.6652603,4.32E-05,96727.13882,2979.195876
258,293.6652602,3.92E-05,96727.13882,2979.195876
259,293.6652602,3.56E-05,96727.13883,2979.195876
260,293.6652601,3.23E-05,96727.13883,2979.195876
261,293.6652601,2.94E-05,96727.13883,2979.195876
262,293.66526,2.66E-05,96727.13884,2979.195876
263,293.66526,2.42E-05,96727.13884,2979.195876
264,293.6652599,2.20E-05,96727.13884,2979.195876
265,293.6652599,1.99E-05,96727.13884,2979.195876
266,293.6652599,1.81E-05,96727.13885,2979.195876
267,293.6652599,1.64E-05,96727.13885,2979.195876
268,293.6652598,1.49E-05,96727.13885,2979.195877
269,293.6652598,1.35E-05,96727.13885,2979.195877
270,293.6652598,1.23E-05,96727.13885,2979.195877
271,293.6652598,1.12E-05,96727.13885,2979.195877
272,293.6652598,1.01E-05,96727.13885,2979.195877
273,293.6652597,9.19E-06,96727.13885,2979.195877
274,293.6652597,8.34E-06,96727.13886,2979.195877
275,293.6652597,7.57E-06,96727.13886,2979.195877
276,293.6652597,6.87E-06,96727.13886,2979.195877
277,293.6652597,6.24E-06,96727.13886,2979.195877
278,293.6652597,5.66E-06,96727.13886,2979.195877
279,293.6652597,5.14E-06,96727.13886,2979.195877
280,293.6652597,4.67E-06,96727.13886,2979.195877
281,293.6652597,4.24E-06,96727.13886,2979.195877
282,293.6652597,3.85E-06,96727.13886,2979.195877
283,293.6652597,3.49E-06,96727.13886,2979.195877
284,293.6652596,3.17E-06,96727.13886,2979.195877
285,293.6652596,2.88E-06,96727.13886,2979.195877
286,293.6652596,2.61E-06,96727.13886,2979.195877
287,293.6652596,2.37E-06,96727.13886,2979.195877
288,293.6652596,2.15E-06,96727.13886,2979.195877
289,293.6652596,1.95E-06,96727.13886,2979.195877
290,293.6652596,1.77E-06,96727.13886,2979.195877
291,293.6652596,1.61E-06,96727.13886,2979.195877
292,293.6652596,1.46E-06,96727.13886,2979.195877
293,293.6652596,1.33E-06,96727.13886,2979.195877
294,293.6652596,1.20E-06,96727.13886,2979.195877
295,293.6652596,1.09E-06,96727.13886,2979.195877
296,293.6652596,9.92E-07,96727.13886,2979.195877
297,293.6652596,9.01E-07,96727.13886,2979.195877
298,293.6652596,8.18E-07,96727.13886,2979.195877
299,293.6652596,7.42E-07,96727.13886,2979.195877
300,293.6652596,6.74E-07,96727.13886,2979.195877
301,293.6652596,6.12E-07,96727.13886,2979.195877
302,293.6652596,5.55E-07,96727.13886,2979.195877
303,293.6652596,5.04E-07,96727.13886,2979.195877
304,293.6652596,4.57E-07,96727.13886,2979.195877
305,293.6652596,4.15E-07,96727.13886,2979.195877
306,293.6652596,3.77E-07,96727.13886,2979.195877
307,293.6652596,3.42E-07,96727.13886,2979.195877
308,293.6652596,3.11E-07,96727.13886,2979.195877
309,293.6652596,2.82E-07,96727.13886,2979.195877
310,293.6652596,2.56E-07,96727.13886,2979.195877
311,293.6652596,2.32E-07,96727.13886,2979.195877
312,293.6652596,2.11E-07,96727.13886,2979.195877
313,293.6652596,1.91E-07,96727.13886,2979.195877
314,293.6652596,1.74E-07,96727.13886,2979.195877
315,293.6652596,1.58E-07,96727.13886,2979.195877
316,293.6652596,1.43E-07,96727.13886,2979.195877
317,293.6652596,1.30E-07,96727.13886,2979.195877
318,293.6652596,1.18E-07,96727.13886,2979.195877
319,293.6652596,1.07E-07,96727.13886,2979.195877
320,293.6652596,9.73E-08,96727.13886,2979.195877
321,293.6652596,8.83E-08,96727.13886,2979.195877
322,293.6652596,8.01E-08,96727.13886,2979.195877
323,293.6652596,7.27E-08,96727.13886,2979.195877
324,293.6652596,6.60E-08,96727.13886,2979.195877
325,293.6652596,5.99E-08,96727.13886,2979.195877
326,293.6652596,5.44E-08,96727.13886,2979.195877
327,293.6652596,4.94E-08,96727.13886,2979.195877
328,293.6652596,4.48E-08,96727.13886,2979.195877
329,293.6652596,4.07E-08,96727.13886,2979.195877
330,293.6652596,3.69E-08,96727.13886,2979.195877
331,293.6652596,3.35E-08,96727.13886,2979.195877
332,293.6652596,3.04E-08,96727.13886,2979.195877
333,293.6652596,2.76E-08,96727.13886,2979.195877
334,293.6652596,2.51E-08,96727.13886,2979.195877
335,293.6652596,2.28E-08,96727.13886,2979.195877
336,293.6652596,2.07E-08,96727.13886,2979.195877
337,293.6652596,1.88E-08,96727.13886,2979.195877
338,293.6652596,1.70E-08,96727.13886,2979.195877
339,293.6652596,1.55E-08,96727.13886,2979.195877
340,293.6652596,1.40E-08,96727.13886,2979.195877
341,293.6652596,1.27E-08,96727.13886,2979.195877
342,293.6652596,1.16E-08,96727.13886,2979.195877
343,293.6652596,1.05E-08,96727.13886,2979.195877
344,293.6652596,9.53E-09,96727.13886,2979.195877
345,293.6652596,8.65E-09,96727.13886,2979.195877
346,293.6652596,7.85E-09,96727.13886,2979.195877
347,293.6652596,7.13E-09,96727.13886,2979.195877
348,293.6652596,6.47E-09,96727.13886,2979.195877
349,293.6652596,5.88E-09,96727.13886,2979.195877
350,293.6652596,5.33E-09,96727.13886,2979.195877
351,293.6652596,4.84E-09,96727.13886,2979.195877
352,293.6652596,4.39E-09,96727.13886,2979.195877
353,293.6652596,3.99E-09,96727.13886,2979.195877
354,293.6652596,3.62E-09,96727.13886,2979.195877
355,293.6652596,3.29E-09,96727.13886,2979.195877
356,293.6652596,2.98E-09,96727.13886,2979.195877
357,293.6652596,2.71E-09,96727.13886,2979.195877
358,293.6652596,2.46E-09,96727.13886,2979.195877
359,293.6652596,2.23E-09,96727.13886,2979.195877
360,293.6652596,2.03E-09,96727.13886,2979.195877
361,293.6652596,1.84E-09,96727.13886,2979.195877
362,293.6652596,1.67E-09,96727.13886,2979.195877
363,293.6652596,1.52E-09,96727.13886,2979.195877
364,293.6652596,1.38E-09,96727.13886,2979.195877
365,293.6652596,1.25E-09,96727.13886,2979.195877
366,293.6652596,1.13E-09,96727.13886,2979.195877
367,293.6652596,1.03E-09,96727.13886,2979.195877
368,293.6652596,9.34E-10,96727.13886,2979.195877
369,293.6652596,8.48E-10,96727.13886,2979.195877
370,293.6652596,7.70E-10,96727.13886,2979.195877
371,293.6652596,6.99E-10,96727.13886,2979.195877
372,293.6652596,6.34E-10,96727.13886,2979.195877
373,293.6652596,5.76E-10,96727.13886,2979.195877
374,293.6652596,5.23E-10,96727.13886,2979.195877
375,293.6652596,4.75E-10,96727.13886,2979.195877
376,293.6652596,4.31E-10,96727.13886,2979.195877
377,293.6652596,3.91E-10,96727.13886,2979.195877
378,293.6652596,3.55E-10,96727.13886,2979.195877
379,293.6652596,3.22E-10,96727.13886,2979.195877
380,293.6652596,2.93E-10,96727.13886,2979.195877
381,293.6652596,2.66E-10,96727.13886,2979.195877
382,293.6652596,2.41E-10,96727.13886,2979.195877
383,293.6652596,2.19E-10,96727.13886,2979.195877
384,293.6652596,1.99E-10,96727.13886,2979.195877
385,293.6652596,1.80E-10,96727.13886,2979.195877
386,293.6652596,1.64E-10,96727.13886,2979.195877
387,293.6652596,1.49E-10,96727.13886,2979.195877
388,293.6652596,1.35E-10,96727.13886,2979.195877
389,293.6652596,1.22E-10,96727.13886,2979.195877
390,293.6652596,1.11E-10,96727.13886,2979.195877
391,293.6652596,1.01E-10,96727.13886,2979.195877
392,293.6652596,9.16E-11,96727.13886,2979.195877
393,293.6652596,8.31E-11,96727.13886,2979.195877
394,293.6652596,7.55E-11,96727.13886,2979.195877
395,293.6652596,6.85E-11,96727.13886,2979.195877
396,293.6652596,6.22E-11,96727.13886,2979.195877
397,293.6652596,5.64E-11,96727.13886,2979.195877
398,293.6652596,5.12E-11,96727.13886,2979.195877
399,293.6652596,4.65E-11,96727.13886,2979.195877
400,293.6652596,4.22E-11,96727.13886,2979.195877
401,293.6652596,3.83E-11,96727.13886,2979.195877
402,293.6652596,3.48E-11,96727.13886,2979.195877
403,293.6652596,3.16E-11,96727.13886,2979.195877
404,293.6652596,2.87E-11,96727.13886,2979.195877
405,293.6652596,2.60E-11,96727.13886,2979.195877
406,293.6652596,2.36E-11,96727.13886,2979.195877
407,293.6652596,2.14E-11,96727.13886,2979.195877
408,293.6652596,1.95E-11,96727.13886,2979.195877
409,293.6652596,1.77E-11,96727.13886,2979.195877
410,293.6652596,1.60E-11,96727.13886,2979.195877
411,293.6652596,1.46E-11,96727.13886,2979.195877
412,293.6652596,1.32E-11,96727.13886,2979.195877
413,293.6652596,1.20E-11,96727.13886,2979.195877
414,293.6652596,1.09E-11,96727.13886,2979.195877
415,293.6652596,9.89E-12,96727.13886,2979.195877
416,293.6652596,8.98E-12,96727.13886,2979.195877
417,293.6652596,8.15E-12,96727.13886,2979.195877
418,293.6652596,7.40E-12,96727.13886,2979.195877
419,293.6652596,6.71E-12,96727.13886,2979.195877
420,293.6652596,6.09E-12,96727.13886,2979.195877
421,293.6652596,5.53E-12,96727.13886,2979.195877
422,293.6652596,5.02E-12,96727.13886,2979.195877
423,293.6652596,4.56E-12,96727.13886,2979.195877
424,293.6652596,4.14E-12,96727.13886,2979.195877
425,293.6652596,3.76E-12,96727.13886,2979.195877
426,293.6652596,3.41E-12,96727.13886,2979.195877
427,293.6652596,3.10E-12,96727.13886,2979.195877
428,293.6652596,2.81E-12,96727.13886,2979.195877
429,293.6652596,2.55E-12,96727.13886,2979.195877
430,293.6652596,2.32E-12,96727.13886,2979.195877
431,293.6652596,2.10E-12,96727.13886,2979.195877
432,293.6652596,1.91E-12,96727.13886,2979.195877
433,293.6652596,1.73E-12,96727.13886,2979.195877
434,293.6652596,1.57E-12,96727.13886,2979.195877
435,293.6652596,1.43E-12,96727.13886,2979.195877
436,293.6652596,1.30E-12,96727.13886,2979.195877
437,293.6652596,1.18E-12,96727.13886,2979.195877
438,293.6652596,1.07E-12,96727.13886,2979.195877
439,293.6652596,9.69E-13,96727.13886,2979.195877
440,293.6652596,8.80E-13,96727.13886,2979.195877
441,293.6652596,7.99E-13,96727.13886,2979.195877
442,293.6652596,7.25E-13,96727.13886,2979.195877
443,293.6652596,6.58E-13,96727.13886,2979.195877
444,293.6652596,5.97E-13,96727.13886,2979.195877
445,293.6652596,5.42E-13,96727.13886,2979.195877
446,293.6652596,4.92E-13,96727.13886,2979.195877
447,293.6652596,4.47E-13,96727.13886,2979.195877
448,293.6652596,4.06E-13,96727.13886,2979.195877
449,293.6652596,3.68E-13,96727.13886,2979.195877
450,293.6652596,3.34E-13,96727.13886,2979.195877
451,293.6652596,3.03E-13,96727.13886,2979.195877
452,293.6652596,2.75E-13,96727.13886,2979.195877
453,293.6652596,2.50E-13,96727.13886,2979.195877
454,293.6652596,2.27E-13,96727.13886,2979.195877
455,293.6652596,2.06E-13,96727.13886,2979.195877
456,293.6652596,1.87E-13,96727.13886,2979.195877
457,293.6652596,1.70E-13,96727.13886,2979.195877
458,293.6652596,1.54E-13,96727.13886,2979.195877
459,293.6652596,1.40E-13,96727.13886,2979.195877
460,293.6652596,1.27E-13,96727.13886,2979.195877
461,293.6652596,1.15E-13,96727.13886,2979.195877
462,293.6652596,1.05E-13,96727.13886,2979.195877
463,293.6652596,9.50E-14,96727.13886,2979.195877
464,293.6652596,8.62E-14,96727.13886,2979.195877
465,293.6652596,7.83E-14,96727.13886,2979.195877
466,293.6652596,7.11E-14,96727.13886,2979.195877
467,293.6652596,6.45E-14,96727.13886,2979.195877
468,293.6652596,5.86E-14,96727.13886,2979.195877
469,293.6652596,5.32E-14,96727.13886,2979.195877
470,293.6652596,4.82E-14,96727.13886,2979.195877
471,293.6652596,4.38E-14,96727.13886,2979.195877
472,293.6652596,3.98E-14,96727.13886,2979.195877
473,293.6652596,3.61E-14,96727.13886,2979.195877
474,293.6652596,3.28E-14,96727.13886,2979.195877
475,293.6652596,2.97E-14,96727.13886,2979.195877
476,293.6652596,2.70E-14,96727.13886,2979.195877
477,293.6652596,2.45E-14,96727.13886,2979.195877
478,293.6652596,2.22E-14,96727.13886,2979.195877
479,293.6652596,2.02E-14,96727.13886,2979.195877
480,293.6652596,1.83E-14,96727.13886,2979.195877
481,293.6652596,1.66E-14,96727.13886,2979.195877
482,293.6652596,1.51E-14,96727.13886,2979.195877
483,293.6652596,1.37E-14,96727.13886,2979.195877
484,293.6652596,1.24E-14,96727.13886,2979.195877
485,293.6652596,1.13E-14,96727.13886,2979.195877
486,293.6652596,1.03E-14,96727.13886,2979.195877
487,293.6652596,9.31E-15,96727.13886,2979.195877
488,293.6652596,8.45E-15,96727.13886,2979.195877
489,293.6652596,7.67E-15,96727.13886,2979.195877
490,293.6652596,6.96E-15,96727.13886,2979.195877
491,293.6652596,6.32E-15,96727.13886,2979.195877
492,293.6652596,5.74E-15,96727.13886,2979.195877
493,293.6652596,5.21E-15,96727.13886,2979.195877
494,293.6652596,4.73E-15,96727.13886,2979.195877
495,293.6652596,4.29E-15,96727.13886,2979.195877
496,293.6652596,3.90E-15,96727.13886,2979.195877
497,293.6652596,3.54E-15,96727.13886,2979.195877
498,293.6652596,3.21E-15,96727.13886,2979.195877
499,293.6652596,2.92E-15,96727.13886,2979.195877
500,293.6652596,2.65E-15,96727.13886,2979.195877
